[INFO] [1755508086.762425252] [serial_driver]: motion model: 2wd
[INFO] [1755508175.126571161] [serial_driver]: enable serial control 00
[INFO] [1755508175.226721131] [serial_driver]: enable serial control 00
[INFO] [1755508175.326898656] [serial_driver]: enable serial control 00
[INFO] [1755508175.427110116] [serial_driver]: enable serial control 00
[INFO] [1755508175.527344797] [serial_driver]: enable serial control 00
[INFO] [1755508175.627505846] [serial_driver]: enable serial control 00
[INFO] [1755508175.727659442] [serial_driver]: enable serial control 00
[INFO] [1755508175.827823387] [serial_driver]: enable serial control 00
[INFO] [1755508175.927955750] [serial_driver]: enable serial control 00
[INFO] [1755508176.028156697] [serial_driver]: enable serial control 00
[INFO] [1755508176.128320731] [serial_driver]: enable serial control 00
[INFO] [1755508176.228541706] [serial_driver]: enable serial control 00
[INFO] [1755508176.328747050] [serial_driver]: enable serial control 00
[INFO] [1755508176.428974913] [serial_driver]: enable serial control 00
[INFO] [1755508176.529199885] [serial_driver]: enable serial control 00
[INFO] [1755508176.629438156] [serial_driver]: enable serial control 00
[INFO] [1755508176.729574938] [serial_driver]: enable serial control 00
[INFO] [1755508176.829733428] [serial_driver]: enable serial control 00
[INFO] [1755508176.929883134] [serial_driver]: enable serial control 00
[INFO] [1755508177.030024008] [serial_driver]: enable serial control 00
[INFO] [1755508177.130174912] [serial_driver]: enable serial control 00
[INFO] [1755508177.230338999] [serial_driver]: enable serial control 00
[INFO] [1755508177.330563167] [serial_driver]: enable serial control 00
[INFO] [1755508177.430801177] [serial_driver]: enable serial control 00
[INFO] [1755508177.530938820] [serial_driver]: enable serial control 00
[INFO] [1755508177.631100258] [serial_driver]: enable serial control 00
[INFO] [1755508177.731264991] [serial_driver]: enable serial control 00
[INFO] [1755508177.831430161] [serial_driver]: enable serial control 00
[INFO] [1755508177.931610889] [serial_driver]: enable serial control 00
[INFO] [1755508178.031745449] [serial_driver]: enable serial control 00
[INFO] [1755508178.131934461] [serial_driver]: enable serial control 00
[INFO] [1755508178.232089345] [serial_driver]: enable serial control 00
[INFO] [1755508178.332295266] [serial_driver]: enable serial control 00
[INFO] [1755508178.432530658] [serial_driver]: enable serial control 00
[INFO] [1755508178.532698234] [serial_driver]: ¿’X‹≠]  ∞ÃX‹≠]  ¿’X‹≠]  ∞ÃX‹≠]  ¿’X‹≠]  ∞ÃX‹≠]  ¿’X‹≠]  ∞ÃX‹≠]  river]: enable serial control 00
[INFO] [1755508178.733152343] [serial_driver]: enable serial control 00
[INFO] [1755508178.833381320] [serial_driver]: enable serial control 00
[INFO] [1755508178.933628216] [serial_driver]: enable serial control 00
[INFO] [1755508179.033863083] [serial_driver]: enable serial control 00
[INFO] [1755508179.134019268] [serial_driver]: enable serial control 00
[INFO] [1755508179.234265796] [serial_driver]: enable serial control 00
[INFO] [1755508179.334442815] [serial_driver]: enable serial control 00
[INFO] [1755508179.434667351] [serial_driver]: enable serial control 00
[INFO] [1755508179.534906405] [serial_driver]: enable serial control 00
[INFO] [1755508179.635124883] [serial_driver]: enable serial control 00
[INFO] [1755508179.735363151] [serial_driver]: enable serial control 00
[INFO] [1755508179.835599547] [serial_driver]: enable serial control 00
[INFO] [1755508179.935769585] [serial_driver]: enable serial control 00
[INFO] [1755508180.035938193] [serial_driver]: enable serial control 00
[INFO] [1755508180.136149282] [serial_driver]: enable serial control 00
[INFO] [1755508180.236385947] [serial_driver]: enable serial control 00
[INFO] [1755508180.336631440] [serial_driver]: enable serial control 00
[INFO] [1755508180.436864998] [serial_driver]: enable serial control 00
[INFO] [1755508180.537026636] [serial_driver]: enable serial control 00
[INFO] [1755508180.637198538] [serial_driver]: enable serial control 00
[INFO] [1755508180.737353943] [serial_driver]: enable serial control 00
[INFO] [1755508180.837474064] [serial_driver]: enable serial control 00
[INFO] [1755508180.937596445] [serial_driver]: enable serial control 00
[INFO] [1755508181.037708729] [serial_driver]: enable serial control 00
[INFO] [1755508181.137832528] [serial_driver]: enable serial control 00
[INFO] [1755508181.237941647] [serial_driver]: enable serial control 00
[INFO] [1755508181.338045275] [serial_driver]: enable serial control 00
[INFO] [1755508181.438195736] [serial_driver]: enable serial control 00
[INFO] [1755508181.538351530] [serial_driver]: enable serial control 00
[INFO] [1755508181.638460222] [serial_driver]: enable serial control 00
[INFO] [1755508181.738562649] [serial_driver]: enable serial control 00
[INFO] [1755508181.838668472] [serial_driver]: enable serial control 00
[INFO] [1755508181.938811726] [serial_driver]: enable serial control 00
[INFO] [1755508182.038977440] [serial_driver]: enable serial control 00
[INFO] [1755508182.139155155] [serial_driver]: enable serial control 00
[INFO] [1755508182.239295497] [serial_driver]: enable serial control 00
[INFO] [1755508182.339401101] [serial_driver]: enable serial control 00
[INFO] [1755508182.439503485] [serial_driver]: enable serial control 00
[INFO] [1755508182.539609470] [serial_driver]: enable serial control 00
[INFO] [1755508182.639734162] [serial_driver]: enable serial control 00
[INFO] [1755508182.739901328] [serial_driver]: enable serial control 00
[INFO] [1755508182.840066400] [serial_driver]: enable serial control 00
[INFO] [1755508182.940231286] [serial_driver]: enable serial control 00
[INFO] [1755508183.040462359] [serial_driver]: enable serial control 00
[INFO] [1755508183.140706671] [serial_driver]: enable serial control 00
[INFO] [1755508183.240957288] [serial_driver]: enable serial control 00
[INFO] [1755508183.341134521] [serial_driver]: enable serial control 00
[INFO] [1755508183.441364309] [serial_driver]: enable serial control 00
[INFO] [1755508183.541598721] [serial_driver]: enable serial control 00
[INFO] [1755508183.641867044] [serial_driver]: enable serial control 00
[INFO] [1755508183.742096247] [serial_driver]: enable serial control 00
[INFO] [1755508183.842330344] [serial_driver]: enable serial control 00
[INFO] [1755508183.942513553] [serial_driver]: enable serial control 00
[INFO] [1755508184.042739076] [serial_driver]: enable serial control 00
[INFO] [1755508184.142925837] [serial_driver]: enable serial control 00
[INFO] [1755508184.243161510] [serial_driver]: enable serial control 00
[INFO] [1755508184.343405756] [serial_d∞ÃX‹≠]  ¿’X‹≠]  ∞ÃX‹≠]  ¿’X‹≠]  ∞ÃX‹≠]  ¿’X‹≠]  ∞ÃX‹≠]  70630] [serial_driver]: enable serial control 00
[INFO] [1755508184.543896727] [serial_driver]: enable serial control 00
[INFO] [1755508184.644133226] [serial_driver]: enable serial control 00
[INFO] [1755508184.744368020] [serial_driver]: enable serial control 00
[INFO] [1755508184.844534349] [serial_driver]: enable serial control 00
[INFO] [1755508184.944765495] [serial_driver]: enable serial control 00
[INFO] [1755508185.045029590] [serial_driver]: enable serial control 00
[INFO] [1755508185.145292973] [serial_driver]: enable serial control 00
[INFO] [1755508185.245527919] [serial_driver]: enable serial control 00
[INFO] [1755508185.345756427] [serial_driver]: enable serial control 00
[INFO] [1755508185.446002061] [serial_driver]: enable serial control 00
[INFO] [1755508185.546241492] [serial_driver]: enable serial control 00
[INFO] [1755508185.646478111] [serial_driver]: enable serial control 00
[INFO] [1755508185.746719174] [serial_driver]: enable serial control 00
[INFO] [1755508185.846900348] [serial_driver]: enable serial control 00
[INFO] [1755508185.947124455] [serial_driver]: enable serial control 00
[INFO] [1755508186.047358980] [serial_driver]: enable serial control 00
[INFO] [1755508186.147598294] [serial_driver]: enable serial control 00
[INFO] [1755508186.247834989] [serial_driver]: enable serial control 00
[INFO] [1755508186.348010325] [serial_driver]: enable serial control 00
[INFO] [1755508186.448175419] [serial_driver]: enable serial control 00
[INFO] [1755508186.548345114] [serial_driver]: enable serial control 00
[INFO] [1755508186.648512244] [serial_driver]: enable serial control 00
[INFO] [1755508186.748703234] [serial_driver]: enable serial control 00
[INFO] [1755508186.848879902] [serial_driver]: enable serial control 00
[INFO] [1755508186.949109260] [serial_driver]: enable serial control 00
[INFO] [1755508187.049280904] [serial_driver]: enable serial control 00
[INFO] [1755508187.149443673] [serial_driver]: enable serial control 00
[INFO] [1755508187.249613093] [serial_driver]: enable serial control 00
[INFO] [1755508187.349807555] [serial_driver]: enable serial control 00
[INFO] [1755508187.449971627] [serial_driver]: enable serial control 00
[INFO] [1755508187.550130365] [serial_driver]: enable serial control 00
[INFO] [1755508187.650304529] [serial_driver]: enable serial control 00
[INFO] [1755508187.750469462] [serial_driver]: enable serial control 00
[INFO] [1755508187.850729802] [serial_driver]: enable serial control 00
[INFO] [1755508187.950911761] [serial_driver]: enable serial control 00
[INFO] [1755508188.051082542] [serial_driver]: enable serial control 00
[INFO] [1755508188.151274213] [serial_driver]: enable serial control 00
[INFO] [1755508188.251468190] [serial_driver]: enable serial control 00
[INFO] [1755508188.351639527] [serial_driver]: enable serial control 00
[INFO] [1755508188.451891873] [serial_driver]: enable serial control 00
[INFO] [1755508188.552133525] [serial_driver]: enable serial control 00
[INFO] [1755508188.652396716] [serial_driver]: enable serial control 00
[INFO] [1755508188.752574740] [serial_driver]: enable serial control 00
[INFO] [1755508188.852843196] [serial_driver]: enable serial control 00
[INFO] [1755508188.953078419] [serial_driver]: enable serial control 00
[INFO] [1755508189.053311310] [serial_driver]: enable serial control 00
[INFO] [1755508189.153555446] [serial_driver]: enable serial control 00
[INFO] [1755508189.253824059] [serial_driver]: enable serial control 00
[INFO] [1755508189.354103087] [serial_driver]: enable serial control 00
[INFO] [1755508189.454356779] [serial_driver]: enable serial control 00
[INFO] [1755508189.554603823] [serial_driver]: enable serial control 00
[INFO] [1755508189.654842421] [serial_driver]: enable serial control 00
[INFO] [1755508189.755005364] [serial_driver]: enable serial control 00
[INFO] [1755508189.855236012] [serial_driver]: enable serial control 00
[INFO] [1755508189.955471572] [serial_driver]: enable serial control 00
[INFO] [1755508190.055715774] [serial_driver]: enable serial control 00
[INFO] [1755508190.1559∞ÃX‹≠]  ¿’X‹≠]  ∞ÃX‹≠]  ¿’X‹≠]  ∞ÃX‹≠]  ¿’X‹≠]  ∞ÃX‹≠]  [1755508190.256171982] [serial_driver]: enable serial control 00
[INFO] [1755508190.356347952] [serial_driver]: enable serial control 00
[INFO] [1755508190.456524075] [serial_driver]: enable serial control 00
[INFO] [1755508190.556717953] [serial_driver]: enable serial control 00
[INFO] [1755508190.656902873] [serial_driver]: enable serial control 00
[INFO] [1755508190.757107435] [serial_driver]: enable serial control 00
[INFO] [1755508190.857280242] [serial_driver]: enable serial control 00
[INFO] [1755508190.957537884] [serial_driver]: enable serial control 00
[INFO] [1755508191.057701249] [serial_driver]: enable serial control 00
[INFO] [1755508191.157945099] [serial_driver]: enable serial control 00
[INFO] [1755508191.258217421] [serial_driver]: enable serial control 00
[INFO] [1755508191.358463965] [serial_driver]: enable serial control 00
[INFO] [1755508191.458720361] [serial_driver]: enable serial control 00
[INFO] [1755508191.558975288] [serial_driver]: enable serial control 00
[INFO] [1755508191.659149124] [serial_driver]: enable serial control 00
[INFO] [1755508191.759388790] [serial_driver]: enable serial control 00
[INFO] [1755508191.859633517] [serial_driver]: enable serial control 00
[INFO] [1755508191.959804044] [serial_driver]: enable serial control 00
[INFO] [1755508192.060035152] [serial_driver]: enable serial control 00
[INFO] [1755508192.160281332] [serial_driver]: enable serial control 00
[INFO] [1755508192.260517769] [serial_driver]: enable serial control 00
[INFO] [1755508192.360694289] [serial_driver]: enable serial control 00
[INFO] [1755508192.460867956] [serial_driver]: enable serial control 00
[INFO] [1755508192.561017000] [serial_driver]: enable serial control 00
[INFO] [1755508192.661140860] [serial_driver]: enable serial control 00
[INFO] [1755508192.761340655] [serial_driver]: enable serial control 00
[INFO] [1755508192.861515629] [serial_driver]: enable serial control 00
[INFO] [1755508192.961671601] [serial_driver]: enable serial control 00
[INFO] [1755508193.061871494] [serial_driver]: enable serial control 00
[INFO] [1755508193.162054735] [serial_driver]: enable serial control 00
[INFO] [1755508193.262288185] [serial_driver]: enable serial control 00
[INFO] [1755508193.362536155] [serial_driver]: enable serial control 00
[INFO] [1755508193.462796712] [serial_driver]: enable serial control 00
[INFO] [1755508193.562984087] [serial_driver]: enable serial control 00
[INFO] [1755508193.663244284] [serial_driver]: enable serial control 00
[INFO] [1755508193.763486675] [serial_driver]: enable serial control 00
[INFO] [1755508193.863672355] [serial_driver]: enable serial control 00
[INFO] [1755508193.963905951] [serial_driver]: enable serial control 00
[INFO] [1755508194.064125303] [serial_driver]: enable serial control 00
[INFO] [1755508194.164291613] [serial_driver]: enable serial control 00
[INFO] [1755508194.264454815] [serial_driver]: enable serial control 00
[INFO] [1755508194.364666696] [serial_driver]: enable serial control 00
[INFO] [1755508194.464892435] [serial_driver]: enable serial control 00
[INFO] [1755508194.565127712] [serial_driver]: enable serial control 00
[INFO] [1755508194.665363751] [serial_driver]: enable serial control 00
[INFO] [1755508194.765607275] [serial_driver]: enable serial control 00
[INFO] [1755508194.865796413] [serial_driver]: enable serial control 00
[INFO] [1755508194.966082210] [serial_driver]: enable serial control 00
[INFO] [1755508195.066326921] [serial_driver]: enable serial control 00
[INFO] [1755508195.166568015] [serial_driver]: enable serial control 00
[INFO] [1755508195.266718298] [serial_driver]: enable serial control 00
[INFO] [1755508195.366945511] [serial_driver]: enable serial control 00
[INFO] [1755508195.467188564] [serial_driver]: enable serial control 00
[INFO] [1755508195.567368262] [serial_driver]: enable serial control 00
[INFO] [1755508195.667530251] [serial_driver]: enable serial control 00
[INFO] [1755508195.767774214] [serial_driver]: enable serial control 00
[INFO] [1755508195.867972511] [serial_driver]: enable serial control 00
[INFO] ∞ÃX‹≠]  ¿’X‹≠]  ∞ÃX‹≠]  ¿’X‹≠]  ∞ÃX‹≠]  ¿’X‹≠]  ∞ÃX‹≠]  ntrol 00
[INFO] [1755508196.068459160] [serial_driver]: enable serial control 00
[INFO] [1755508196.168707010] [serial_driver]: enable serial control 00
[INFO] [1755508196.268913725] [serial_driver]: enable serial control 00
[INFO] [1755508196.369152173] [serial_driver]: enable serial control 00
[INFO] [1755508196.469392652] [serial_driver]: enable serial control 00
[INFO] [1755508196.569616022] [serial_driver]: enable serial control 00
[INFO] [1755508196.669846345] [serial_driver]: enable serial control 00
[INFO] [1755508196.770079050] [serial_driver]: enable serial control 00
[INFO] [1755508196.870239415] [serial_driver]: enable serial control 00
[INFO] [1755508196.970413198] [serial_driver]: enable serial control 00
[INFO] [1755508197.070589959] [serial_driver]: enable serial control 00
[INFO] [1755508197.170863929] [serial_driver]: enable serial control 00
[INFO] [1755508197.271022713] [serial_driver]: enable serial control 00
[INFO] [1755508197.371193676] [serial_driver]: enable serial control 00
[INFO] [1755508197.471365010] [serial_driver]: enable serial control 00
[INFO] [1755508197.571553012] [serial_driver]: enable serial control 00
[INFO] [1755508197.671727903] [serial_driver]: enable serial control 00
[INFO] [1755508197.771931237] [serial_driver]: enable serial control 00
[INFO] [1755508197.872177140] [serial_driver]: enable serial control 00
[INFO] [1755508197.972420249] [serial_driver]: enable serial control 00
[INFO] [1755508198.072648770] [serial_driver]: enable serial control 00
[INFO] [1755508198.172889413] [serial_driver]: enable serial control 00
[INFO] [1755508198.273130550] [serial_driver]: enable serial control 00
[INFO] [1755508198.373292958] [serial_driver]: enable serial control 00
[INFO] [1755508198.473410263] [serial_driver]: enable serial control 00
[INFO] [1755508198.573598716] [serial_driver]: enable serial control 00
[INFO] [1755508198.673854539] [serial_driver]: enable serial control 00
[INFO] [1755508198.774110042] [serial_driver]: enable serial control 00
[INFO] [1755508198.874369755] [serial_driver]: enable serial control 00
[INFO] [1755508198.974626633] [serial_driver]: enable serial control 00
[INFO] [1755508199.074869660] [serial_driver]: enable serial control 00
[INFO] [1755508199.175106075] [serial_driver]: enable serial control 00
[INFO] [1755508199.275342470] [serial_driver]: enable serial control 00
[INFO] [1755508199.375601615] [serial_driver]: enable serial control 00
[INFO] [1755508199.475861456] [serial_driver]: enable serial control 00
[INFO] [1755508199.576095025] [serial_driver]: enable serial control 00
[INFO] [1755508199.676270124] [serial_driver]: enable serial control 00
[INFO] [1755508199.776454582] [serial_driver]: enable serial control 00
[INFO] [1755508199.876697028] [serial_driver]: enable serial control 00
[INFO] [1755508199.976934255] [serial_driver]: enable serial control 00
[INFO] [1755508200.077148746] [serial_driver]: enable serial control 00
[INFO] [1755508200.177401451] [serial_driver]: enable serial control 00
[INFO] [1755508200.277642949] [serial_driver]: enable serial control 00
[INFO] [1755508200.377869209] [serial_driver]: enable serial control 00
[INFO] [1755508200.478105267] [serial_driver]: enable serial control 00
[INFO] [1755508200.578356955] [serial_driver]: enable serial control 00
[INFO] [1755508200.678648371] [serial_driver]: enable serial control 00
[INFO] [1755508200.778832080] [serial_driver]: enable serial control 00
[INFO] [1755508200.879109656] [serial_driver]: enable serial control 00
[INFO] [1755508200.979371412] [serial_driver]: enable serial control 00
[INFO] [1755508201.079629763] [serial_driver]: enable serial control 00
[INFO] [1755508201.179872987] [serial_driver]: enable serial control 00
[INFO] [1755508201.280048758] [serial_driver]: enable serial control 00
[INFO] [1755508201.380302724] [serial_driver]: enable serial control 00
[INFO] [1755508201.480528085] [serial_driver]: enable serial control 00
[INFO] [1755508201.580803498] [serial_driver]: enable serial control 00
[INFO] [1755508201.681096415] [serial_driver]: enable serial co∞ÃX‹≠]  ¿’X‹≠]  ∞ÃX‹≠]  ¿’X‹≠]  ∞ÃX‹≠]  ¿’X‹≠]  ∞ÃX‹≠]  enable serial control 00
[INFO] [1755508201.881433420] [serial_driver]: enable serial control 00
[INFO] [1755508201.981556799] [serial_driver]: enable serial control 00
[INFO] [1755508202.081670237] [serial_driver]: enable serial control 00
[INFO] [1755508202.181810388] [serial_driver]: enable serial control 00
[INFO] [1755508202.281941818] [serial_driver]: enable serial control 00
[INFO] [1755508202.382065178] [serial_driver]: enable serial control 00
[INFO] [1755508202.482195945] [serial_driver]: enable serial control 00
[INFO] [1755508202.582328867] [serial_driver]: enable serial control 00
[INFO] [1755508202.682545005] [serial_driver]: enable serial control 00
[INFO] [1755508202.782821239] [serial_driver]: enable serial control 00
[INFO] [1755508202.883126284] [serial_driver]: enable serial control 00
[INFO] [1755508202.983500885] [serial_driver]: enable serial control 00
[INFO] [1755508203.083815959] [serial_driver]: enable serial control 00
[INFO] [1755508203.184252230] [serial_driver]: enable serial control 00
[INFO] [1755508203.284561118] [serial_driver]: enable serial control 00
[INFO] [1755508203.384957749] [serial_driver]: enable serial control 00
[INFO] [1755508203.485092224] [serial_driver]: enable serial control 00
[INFO] [1755508203.585444046] [serial_driver]: enable serial control 00
[INFO] [1755508203.685777056] [serial_driver]: enable serial control 00
[INFO] [1755508203.786053268] [serial_driver]: enable serial control 00
[INFO] [1755508203.886388728] [serial_driver]: enable serial control 00
[INFO] [1755508203.986799007] [serial_driver]: enable serial control 00
[INFO] [1755508204.087053619] [serial_driver]: enable serial control 00
[INFO] [1755508204.187291652] [serial_driver]: enable serial control 00
[INFO] [1755508204.287516169] [serial_driver]: enable serial control 00
[INFO] [1755508204.387678158] [serial_driver]: enable serial control 00
[INFO] [1755508204.487826460] [serial_driver]: enable serial control 00
[INFO] [1755508204.587929482] [serial_driver]: enable serial control 00
[INFO] [1755508204.688048588] [serial_driver]: enable serial control 00
[INFO] [1755508204.788199534] [serial_driver]: enable serial control 00
[INFO] [1755508204.888419280] [serial_driver]: enable serial control 00
[INFO] [1755508204.988596965] [serial_driver]: enable serial control 00
[INFO] [1755508205.088759188] [serial_driver]: enable serial control 00
[INFO] [1755508205.188934560] [serial_driver]: enable serial control 00
[INFO] [1755508205.289141442] [serial_driver]: enable serial control 00
[INFO] [1755508205.389375653] [serial_driver]: enable serial control 00
[INFO] [1755508205.489617612] [serial_driver]: enable serial control 00
[INFO] [1755508205.589884642] [serial_driver]: enable serial control 00
[INFO] [1755508205.690060213] [serial_driver]: enable serial control 00
[INFO] [1755508205.790241357] [serial_driver]: enable serial control 00
[INFO] [1755508205.890490236] [serial_driver]: enable serial control 00
[INFO] [1755508205.990734463] [serial_driver]: enable serial control 00
[INFO] [1755508206.090909140] [serial_driver]: enable serial control 00
[INFO] [1755508206.191103184] [serial_driver]: enable serial control 00
[INFO] [1755508206.291279230] [serial_driver]: enable serial control 00
[INFO] [1755508206.391473849] [serial_driver]: enable serial control 00
[INFO] [1755508206.491599993] [serial_driver]: enable serial control 00
[INFO] [1755508206.591846722] [serial_driver]: enable serial control 00
[INFO] [1755508206.692025280] [serial_driver]: enable serial control 00
[INFO] [1755508206.792199573] [serial_driver]: enable serial control 00
[INFO] [1755508206.892387443] [serial_driver]: enable serial control 00
[INFO] [1755508206.992579227] [serial_driver]: enable serial control 00
[INFO] [1755508207.092839786] [serial_driver]: enable serial control 00
[INFO] [1755508207.193096774] [serial_driver]: enable serial control 00
[INFO] [1755508207.293346036] [serial_driver]: enable serial control 00
[INFO] [1755508207.393527584] [serial_driver]: enable serial control 00
[INFO] [1755508207.493657265] [serial_driver]: enable s¿’X‹≠]  ∞ÃX‹≠]  ¿’X‹≠]  ∞ÃX‹≠]  ¿’X‹≠]  ∞ÃX‹≠]  serial_driver]: enable serial control 00
[INFO] [1755508207.693932772] [serial_driver]: enable serial control 00
[INFO] [1755508207.794155409] [serial_driver]: enable serial control 00
[INFO] [1755508207.894399067] [serial_driver]: enable serial control 00
[INFO] [1755508207.994641030] [serial_driver]: enable serial control 00
[INFO] [1755508208.094883075] [serial_driver]: enable serial control 00
[INFO] [1755508208.195135621] [serial_driver]: enable serial control 00
[INFO] [1755508208.295377294] [serial_driver]: enable serial control 00
[INFO] [1755508208.395612277] [serial_driver]: enable serial control 00
[INFO] [1755508208.495768199] [serial_driver]: enable serial control 00
[INFO] [1755508208.595956706] [serial_driver]: enable serial control 00
[INFO] [1755508208.696113798] [serial_driver]: enable serial control 00
[INFO] [1755508208.796276259] [serial_driver]: enable serial control 00
[INFO] [1755508208.896417397] [serial_driver]: enable serial control 00
[INFO] [1755508208.996536454] [serial_driver]: enable serial control 00
[INFO] [1755508209.096637537] [serial_driver]: enable serial control 00
[INFO] [1755508209.196750448] [serial_driver]: enable serial control 00
[INFO] [1755508209.296950771] [serial_driver]: enable serial control 00
[INFO] [1755508209.397186133] [serial_driver]: enable serial control 00
[INFO] [1755508209.497418823] [serial_driver]: enable serial control 00
[INFO] [1755508209.597647182] [serial_driver]: enable serial control 00
[INFO] [1755508209.697897244] [serial_driver]: enable serial control 00
[INFO] [1755508209.798053051] [serial_driver]: enable serial control 00
[INFO] [1755508209.898302067] [serial_driver]: enable serial control 00
[INFO] [1755508209.998551553] [serial_driver]: enable serial control 00
[INFO] [1755508210.098795680] [serial_driver]: enable serial control 00
[INFO] [1755508210.199045586] [serial_driver]: enable serial control 00
[INFO] [1755508210.299210773] [serial_driver]: enable serial control 00
[INFO] [1755508210.399451862] [serial_driver]: enable serial control 00
[INFO] [1755508210.499616461] [serial_driver]: enable serial control 00
[INFO] [1755508210.599802231] [serial_driver]: enable serial control 00
[INFO] [1755508210.700051669] [serial_driver]: enable serial control 00
[INFO] [1755508210.800223496] [serial_driver]: enable serial control 00
[INFO] [1755508210.900403862] [serial_driver]: enable serial control 00
[INFO] [1755508211.000569020] [serial_driver]: enable serial control 00
[INFO] [1755508211.100750018] [serial_driver]: enable serial control 00
[INFO] [1755508211.200939294] [serial_driver]: enable serial control 00
[INFO] [1755508211.301114603] [serial_driver]: enable serial control 00
[INFO] [1755508211.401284762] [serial_driver]: enable serial control 00
[INFO] [1755508211.501520619] [serial_driver]: enable serial control 00
[INFO] [1755508211.601688379] [serial_driver]: enable serial control 00
[INFO] [1755508211.701846336] [serial_driver]: enable serial control 00
[INFO] [1755508211.801961209] [serial_driver]: enable serial control 00
[INFO] [1755508211.902123820] [serial_driver]: enable serial control 00
[INFO] [1755508212.002284689] [serial_driver]: enable serial control 00
[INFO] [1755508212.102560197] [serial_driver]: enable serial control 00
[INFO] [1755508212.202818924] [serial_driver]: enable serial control 00
[INFO] [1755508212.303072860] [serial_driver]: enable serial control 00
[INFO] [1755508212.403262020] [serial_driver]: enable serial control 00
[INFO] [1755508212.503507175] [serial_driver]: enable serial control 00
[INFO] [1755508212.603749982] [serial_driver]: enable serial control 00
[INFO] [1755508212.703952313] [serial_driver]: enable serial control 00
[INFO] [1755508212.804125242] [serial_driver]: enable serial control 00
[INFO] [1755508212.904315264] [serial_driver]: enable serial control 00
[INFO] [1755508213.004560483] [serial_driver]: enable serial control 00
[INFO] [1755508213.104826530] [serial_driver]: enable serial control 00
[INFO] [1755508213.205079928] [serial_driver]: enable serial control 00
[INFO] [1755508213.305349466] [serial_d¿’X‹≠]  ∞ÃX‹≠]  ¿’X‹≠]  ∞ÃX‹≠]  ¿’X‹≠]  ∞ÃX‹≠]  213.405583016] [serial_driver]: enable serial control 00
[INFO] [1755508213.505854251] [serial_driver]: enable serial control 00
[INFO] [1755508213.606045380] [serial_driver]: enable serial control 00
[INFO] [1755508213.706296323] [serial_driver]: enable serial control 00
[INFO] [1755508213.806475536] [serial_driver]: enable serial control 00
[INFO] [1755508213.906707041] [serial_driver]: enable serial control 00
[INFO] [1755508214.006885187] [serial_driver]: enable serial control 00
[INFO] [1755508214.107049834] [serial_driver]: enable serial control 00
[INFO] [1755508214.207165296] [serial_driver]: enable serial control 00
[INFO] [1755508214.307276331] [serial_driver]: enable serial control 00
[INFO] [1755508214.407396870] [serial_driver]: enable serial control 00
[INFO] [1755508214.507515510] [serial_driver]: enable serial control 00
[INFO] [1755508214.607632715] [serial_driver]: enable serial control 00
[INFO] [1755508214.707774941] [serial_driver]: enable serial control 00
[INFO] [1755508214.807923105] [serial_driver]: enable serial control 00
[INFO] [1755508214.908071730] [serial_driver]: enable serial control 00
[INFO] [1755508215.008226778] [serial_driver]: enable serial control 00
[INFO] [1755508215.108370389] [serial_driver]: enable serial control 00
[INFO] [1755508215.208506361] [serial_driver]: enable serial control 00
[INFO] [1755508215.308642468] [serial_driver]: enable serial control 00
[INFO] [1755508215.408789494] [serial_driver]: enable serial control 00
[INFO] [1755508215.508917167] [serial_driver]: enable serial control 00
[INFO] [1755508215.609043448] [serial_driver]: enable serial control 00
[INFO] [1755508215.709191024] [serial_driver]: enable serial control 00
[INFO] [1755508215.809323104] [serial_driver]: enable serial control 00
[INFO] [1755508215.909492677] [serial_driver]: enable serial control 00
[INFO] [1755508216.009647646] [serial_driver]: enable serial control 00
[INFO] [1755508216.109823596] [serial_driver]: enable serial control 00
[INFO] [1755508216.209987288] [serial_driver]: enable serial control 00
[INFO] [1755508216.310158822] [serial_driver]: enable serial control 00
[INFO] [1755508216.410324691] [serial_driver]: enable serial control 00
[INFO] [1755508216.510506840] [serial_driver]: enable serial control 00
[INFO] [1755508216.610693139] [serial_driver]: enable serial control 00
[INFO] [1755508216.710854003] [serial_driver]: enable serial control 00
[INFO] [1755508216.811005721] [serial_driver]: enable serial control 00
[INFO] [1755508216.911232818] [serial_driver]: enable serial control 00
[INFO] [1755508217.011493635] [serial_driver]: enable serial control 00
[INFO] [1755508217.111660974] [serial_driver]: enable serial control 00
[INFO] [1755508217.211825222] [serial_driver]: enable serial control 00
[INFO] [1755508217.311929643] [serial_driver]: enable serial control 00
[INFO] [1755508217.412052569] [serial_driver]: enable serial control 00
[INFO] [1755508217.512210096] [serial_driver]: enable serial control 00
[INFO] [1755508217.612427189] [serial_driver]: enable serial control 00
[INFO] [1755508217.712661721] [serial_driver]: enable serial control 00
[INFO] [1755508217.812868463] [serial_driver]: enable serial control 00
[INFO] [1755508217.913031493] [serial_driver]: enable serial control 00
[INFO] [1755508218.013255685] [serial_driver]: enable serial control 00
[INFO] [1755508218.113434438] [serial_driver]: enable serial control 00
[INFO] [1755508218.213601558] [serial_driver]: enable serial control 00
[INFO] [1755508218.313842757] [serial_driver]: enable serial control 00
[INFO] [1755508218.414009529] [serial_driver]: enable serial control 00
[INFO] [1755508218.514181182] [serial_driver]: enable serial control 00
[INFO] [1755508218.614341544] [serial_driver]: enable serial control 00
[INFO] [1755508218.714507705] [serial_driver]: enable serial control 00
[INFO] [1755508218.814675981] [serial_driver]: enable serial control 00
