[INFO] [1755508319.868449634] [serial_driver]: motion model: 2wd
[INFO] [1755508409.909384599] [serial_driver]: enable serial control 00
[INFO] [1755508410.009557798] [serial_driver]: enable serial control 00
[INFO] [1755508410.109850596] [serial_driver]: enable serial control 00
[INFO] [1755508410.209972227] [serial_driver]: enable serial control 00
[INFO] [1755508410.310096781] [serial_driver]: enable serial control 00
[INFO] [1755508410.410211409] [serial_driver]: enable serial control 00
[INFO] [1755508410.510377288] [serial_driver]: enable serial control 00
[INFO] [1755508410.610684080] [serial_driver]: enable serial control 00
[INFO] [1755508410.710948475] [serial_driver]: enable serial control 00
[INFO] [1755508410.811194692] [serial_driver]: enable serial control 00
[INFO] [1755508410.911507166] [serial_driver]: enable serial control 00
[INFO] [1755508411.011860542] [serial_driver]: enable serial control 00
[INFO] [1755508411.112000235] [serial_driver]: enable serial control 00
[INFO] [1755508411.212170961] [serial_driver]: enable serial control 00
[INFO] [1755508411.312339958] [serial_driver]: enable serial control 00
[INFO] [1755508411.412509247] [serial_driver]: enable serial control 00
[INFO] [1755508411.512635442] [serial_driver]: enable serial control 00
[INFO] [1755508411.612900562] [serial_driver]: enable serial control 00
[INFO] [1755508411.713191641] [serial_driver]: enable serial control 00
[INFO] [1755508411.813483533] [serial_driver]: enable serial control 00
[INFO] [1755508411.913763371] [serial_driver]: enable serial control 00
[INFO] [1755508412.013901842] [serial_driver]: enable serial control 00
[INFO] [1755508412.114035582] [serial_driver]: enable serial control 00
[INFO] [1755508412.214156521] [serial_driver]: enable serial control 00
[INFO] [1755508412.314321512] [serial_driver]: enable serial control 00
[INFO] [1755508412.414680587] [serial_driver]: enable serial control 00
[INFO] [1755508412.514853131] [serial_driver]: enable serial control 00
[INFO] [1755508412.615137800] [serial_driver]: enable serial control 00
[INFO] [1755508412.715316383] [serial_driver]: enable serial control 00
[INFO] [1755508412.815503386] [serial_driver]: enable serial control 00
[INFO] [1755508412.915766185] [serial_driver]: enable serial control 00
[INFO] [1755508413.015897200] [serial_driver]: enable serial control 00
[INFO] [1755508413.116087245] [serial_driver]: enable serial control 00
[INFO] [1755508413.216271583] [serial_driver]: enable serial control 00
[INFO] [1755508413.316640533] [serial_driver]: enable serial control 00
[INFO] [1755508413.416826254] [serial_driver]: enable serial control 00
[INFO] [1755508413.517076009] [serial_driver]: enable serial control 00
[INFO] [1755508413.617203395] [serial_driver]: enable serial control 00
[INFO] [1755508413.717331981] [serial_driver]: enable serial control 00
[INFO] [1755508413.817543759] [serial_driver]: enable serial control 00
[INFO] [1755508413.917739042] [serial_driver]: enable serial control 00
[INFO] [1755508414.017876645] [serial_driver]: enable serial control 00
[INFO] [1755508414.117964395] [serial_driver]: enable serial control 00
[INFO] [1755508414.218089544] [serial_driver]: enable serial control 00
[INFO] [1755508414.318279181] [serial_driver]: enable serial control 00
[INFO] [1755508414.418468260] [serial_driver]: enable serial control 00
[INFO] [1755508414.518663981] [serial_driver]: enable serial control 00
[INFO] [1755508414.618851665] [serial_driver]: enable serial control 00
[INFO] [1755508414.718986254] [serial_driver]: enable serial control 00
[INFO] [1755508414.819193043] [serial_driver]: enable serial control 00
[INFO] [1755508414.919497185] [serial_driver]: enable serial control 00
[INFO] [1755508415.019834533] [serial_driver]: enable serial control 00
[INFO] [1755508415.120121538] [serial_driver]: enable serial control 00
[INFO] [1755508415.220443131] [serial_driver]: enable serial control 00
[INFO] [1755508415.320632789] [serial_driver]: enable serial control 00
[INFO] [1755508415.420761014] [serial_driver]: enable serial control 00
[INFO] [1755508415.520959542] [serial_driver]: enable serial control 00
[INFO] [1755508415.621085560] [serial_driver]: enable serial control 00
[INFO] [1755508415.721289158] [serial_driver]: enable serial control 00
[INFO] [1755508415.821449220] [serial_driver]: enable serial control 00
[INFO] [1755508415.921581011] [serial_driver]: enable serial control 00
[INFO] [1755508416.021798252] [serial_driver]: enable serial control 00
[INFO] [1755508416.121936440] [serial_driver]: enable serial control 00
[INFO] [1755508416.222242610] [serial_driver]: enable serial control 00
[INFO] [1755508416.322371037] [serial_driver]: enable serial control 00
[INFO] [1755508416.422497355] [serial_driver]: enable serial control 00
[INFO] [1755508416.522656851] [serial_driver]: enable serial control 00
[INFO] [1755508416.622785393] [serial_driver]: enable serial control 00
[INFO] [1755508416.722906554] [serial_driver]: enable serial control 00
[INFO] [1755508416.823023825] [serial_driver]: enable serial control 00
[INFO] [1755508416.923104084] [serial_driver]: enable serial control 00
[INFO] [1755508417.023217762] [serial_driver]: enable serial control 00
[INFO] [1755508417.123328838] [serial_driver]: enable serial control 00
[INFO] [1755508417.223436622] [serial_driver]: enable serial control 00
[INFO] [1755508417.323577036] [serial_driver]: enable serial control 00
[INFO] [1755508417.423693432] [serial_driver]: enable serial control 00
[INFO] [1755508417.523807807] [serial_driver]: enable serial control 00
[INFO] [1755508417.623927853] [serial_driver]: enable serial control 00
[INFO] [1755508417.724045892] [serial_driver]: enable serial control 00
[INFO] [1755508417.824167328] [serial_driver]: enable serial control 00
[INFO] [1755508417.924311579] [serial_driver]: enable serial control 00
[INFO] [1755508418.024429935] [serial_driver]: enable serial control 00
[INFO] [1755508418.124581564] [serial_driver]: enable serial control 00
[INFO] [1755508418.224697464] [serial_driver]: enable serial control 00
[INFO] [1755508418.324808775] [serial_driver]: enable serial control 00
[INFO] [1755508418.425036897] [serial_driver]: enable serial control 00
[INFO] [1755508418.525201445] [serial_driver]: enable serial control 00
[INFO] [1755508418.625352381] [serial_driver]: enable serial control 00
[INFO] [1755508418.725515923] [serial_driver]: enable serial control 00
[INFO] [1755508418.825668169] [serial_driver]: enable serial control 00
[INFO] [1755508418.925824519] [serial_driver]: enable serial control 00
[INFO] [1755508419.025966217] [serial_driver]: enable serial control 00
[INFO] [1755508419.126082917] [serial_driver]: enable serial control 00
[INFO] [1755508419.226230122] [serial_driver]: enable serial control 00
[INFO] [1755508419.326346198] [serial_driver]: enable serial control 00
[INFO] [1755508419.426504822] [serial_driver]: enable serial control 00
[INFO] [1755508419.526665275] [serial_driver]: enable serial control 00
[INFO] [1755508419.626793088] [serial_driver]: enable serial control 00
[INFO] [1755508419.726917502] [serial_driver]: enable serial control 00
[INFO] [1755508419.827037085] [serial_driver]: enable serial control 00
[INFO] [1755508419.927150330] [serial_driver]: enable serial control 00
[INFO] [1755508420.027338322] [serial_driver]: enable serial control 00
[INFO] [1755508420.127568892] [serial_driver]: enable serial control 00
[INFO] [1755508420.227810681] [serial_driver]: enable serial control 00
[INFO] [1755508420.328048266] [serial_driver]: enable serial control 00
[INFO] [1755508420.428269797] [serial_driver]: enable serial control 00
[INFO] [1755508420.528507480] [serial_driver]: enable serial control 00
[INFO] [1755508420.628747358] [serial_driver]: enable serial control 00
[INFO] [1755508420.729013446] [serial_driver]: enable serial control 00
[INFO] [1755508420.829215926] [serial_driver]: enable serial control 00
[INFO] [1755508420.929412206] [serial_driver]: enable serial control 00
[INFO] [1755508421.029563779] [serial_driver]: enable serial control 00
[INFO] [1755508421.129769099] [serial_driver]: enable serial control 00
[INFO] [1755508421.229967401] [serial_driver]: enable serial control 00
[INFO] [1755508421.330174454] [serial_driver]: enable serial control 00
[INFO] [1755508421.430317904] [serial_driver]: enable serial control 00
[INFO] [1755508421.530462205] [serial_driver]: enable serial control 00
[INFO] [1755508421.630612617] [serial_driver]: enable serial control 00
[INFO] [1755508421.730756050] [serial_driver]: enable serial control 00
[INFO] [1755508421.830874944] [serial_driver]: enable serial control 00
[INFO] [1755508421.931042062] [serial_driver]: enable serial control 00
[INFO] [1755508422.031327768] [serial_driver]: enable serial control 00
[INFO] [1755508422.131478098] [serial_driver]: enable serial control 00
[INFO] [1755508422.231601944] [serial_driver]: enable serial control 00
[INFO] [1755508422.331732962] [serial_driver]: enable serial control 00
[INFO] [1755508422.431873656] [serial_driver]: enable serial control 00
[INFO] [1755508422.531994108] [serial_driver]: enable serial control 00
[INFO] [1755508422.632099928] [serial_driver]: enable serial control 00
[INFO] [1755508422.732205214] [serial_driver]: enable serial control 00
[INFO] [1755508422.832338709] [serial_driver]: enable serial control 00
[INFO] [1755508422.932473856] [serial_driver]: enable serial control 00
[INFO] [1755508423.032586799] [serial_driver]: enable serial control 00
[INFO] [1755508423.132694760] [serial_driver]: enable serial control 00
[INFO] [1755508423.232801139] [serial_driver]: enable serial control 00
[INFO] [1755508423.332900948] [serial_driver]: enable serial control 00
[INFO] [1755508423.432995418] [serial_driver]: enable serial control 00
[INFO] [1755508423.533091090] [serial_driver]: enable serial control 00
[INFO] [1755508423.633243981] [serial_driver]: enable serial control 00
[INFO] [1755508423.733352765] [serial_driver]: enable serial control 00
[INFO] [1755508423.833498210] [serial_driver]: enable serial control 00
[INFO] [1755508423.933609588] [serial_driver]: enable serial control 00
[INFO] [1755508424.033717762] [serial_driver]: enable serial control 00
[INFO] [1755508424.133825563] [serial_driver]: enable serial control 00
[INFO] [1755508424.233930708] [serial_driver]: enable serial control 00
[INFO] [1755508424.334035683] [serial_driver]: enable serial control 00
[INFO] [1755508424.434178868] [serial_driver]: enable serial control 00
[INFO] [1755508424.534316465] [serial_driver]: enable serial control 00
[INFO] [1755508424.634452933] [serial_driver]: enable serial control 00
[INFO] [1755508424.734597842] [serial_driver]: enable serial control 00
[INFO] [1755508424.834705573] [serial_driver]: enable serial control 00
[INFO] [1755508424.934847412] [serial_driver]: enable serial control 00
[INFO] [1755508425.034962126] [serial_driver]: enable serial control 00
[INFO] [1755508425.135114053] [serial_driver]: enable serial control 00
[INFO] [1755508425.235248265] [serial_driver]: enable serial control 00
[INFO] [1755508425.335382995] [serial_driver]: enable serial control 00
[INFO] [1755508425.435532836] [serial_driver]: enable serial control 00
[INFO] [1755508425.535660191] [serial_driver]: enable serial control 00
[INFO] [1755508425.635759581] [serial_driver]: enable serial control 00
[INFO] [1755508425.735860760] [serial_driver]: enable serial control 00
[INFO] [1755508425.835967468] [serial_driver]: enable serial control 00
[INFO] [1755508425.936060457] [serial_driver]: enable serial control 00
[INFO] [1755508426.036125747] [serial_driver]: enable serial control 00
[INFO] [1755508426.136245460] [serial_driver]: enable serial control 00
[INFO] [1755508426.236369469] [serial_driver]: enable serial control 00
[INFO] [1755508426.336503452] [serial_driver]: enable serial control 00
[INFO] [1755508426.436636908] [serial_driver]: enable serial control 00
[INFO] [1755508426.536774308] [serial_driver]: enable serial control 00
[INFO] [1755508426.636875729] [serial_driver]: enable serial control 00
[INFO] [1755508426.736973870] [serial_driver]: enable serial control 00
[INFO] [1755508426.837071246] [serial_driver]: enable serial control 00
[INFO] [1755508426.937201893] [serial_driver]: enable serial control 00
[INFO] [1755508427.037344112] [serial_driver]: enable serial control 00
[INFO] [1755508427.137457768] [serial_driver]: enable serial control 00
[INFO] [1755508427.237563896] [serial_driver]: enable serial control 00
[INFO] [1755508427.337670785] [serial_driver]: enable serial control 00
[INFO] [1755508427.437781537] [serial_driver]: enable serial control 00
[INFO] [1755508427.537883584] [serial_driver]: enable serial control 00
[INFO] [1755508427.637982255] [serial_driver]: enable serial control 00
[INFO] [1755508427.738104263] [serial_driver]: enable serial control 00
[INFO] [1755508427.838226623] [serial_driver]: enable serial control 00
[INFO] [1755508427.938376486] [serial_driver]: enable serial control 00
[INFO] [1755508428.038522966] [serial_driver]: enable serial control 00
[INFO] [1755508428.138665719] [serial_driver]: enable serial control 00
[INFO] [1755508428.238773421] [serial_driver]: enable serial control 00
[INFO] [1755508428.338886924] [serial_driver]: enable serial control 00
[INFO] [1755508428.438994862] [serial_driver]: enable serial control 00
[INFO] [1755508428.539133458] [serial_driver]: enable serial control 00
[INFO] [1755508428.639269053] [serial_driver]: enable serial control 00
[INFO] [1755508428.739382557] [serial_driver]: enable serial control 00
[INFO] [1755508428.839493457] [serial_driver]: enable serial control 00
[INFO] [1755508428.939604251] [serial_driver]: enable serial control 00
[INFO] [1755508429.039738899] [serial_driver]: enable serial control 00
[INFO] [1755508429.139891683] [serial_driver]: enable serial control 00
[INFO] [1755508429.239993848] [serial_driver]: enable serial control 00
[INFO] [1755508429.340122425] [serial_driver]: enable serial control 00
[INFO] [1755508429.440258729] [serial_driver]: enable serial control 00
[INFO] [1755508429.540396070] [serial_driver]: enable serial control 00
[INFO] [1755508429.640497160] [serial_driver]: enable serial control 00
[INFO] [1755508429.740622168] [serial_driver]: enable serial control 00
[INFO] [1755508429.840769912] [serial_driver]: enable serial control 00
[INFO] [1755508429.940929915] [serial_driver]: enable serial control 00
[INFO] [1755508430.041024743] [serial_driver]: enable serial control 00
[INFO] [1755508430.141126932] [serial_driver]: enable serial control 00
[INFO] [1755508430.241240148] [serial_driver]: enable serial control 00
[INFO] [1755508430.341323481] [serial_driver]: enable serial control 00
[INFO] [1755508430.441408196] [serial_driver]: enable serial control 00
[INFO] [1755508430.541544870] [serial_driver]: enable serial control 00
[INFO] [1755508430.641707307] [serial_driver]: enable serial control 00
[INFO] [1755508430.741927218] [serial_driver]: enable serial control 00
[INFO] [1755508430.842127993] [serial_driver]: enable serial control 00
[INFO] [1755508430.942264632] [serial_driver]: enable serial control 00
[INFO] [1755508431.042400038] [serial_driver]: enable serial control 00
[INFO] [1755508431.142533396] [serial_driver]: enable serial control 00
[INFO] [1755508431.242644009] [serial_driver]: enable serial control 00
[INFO] [1755508431.342764292] [serial_driver]: enable serial control 00
[INFO] [1755508431.442862170] [serial_driver]: enable serial control 00
[INFO] [1755508431.542967741] [serial_driver]: enable serial control 00
[INFO] [1755508431.643071582] [serial_driver]: enable serial control 00
[INFO] [1755508431.743201307] [serial_driver]: enable serial control 00
[INFO] [1755508431.843324877] [serial_driver]: enable serial control 00
[INFO] [1755508431.943445082] [serial_driver]: enable serial control 00
[INFO] [1755508432.043540128] [serial_driver]: enable serial control 00
[INFO] [1755508432.143671669] [serial_driver]: enable serial control 00
[INFO] [1755508432.243804667] [serial_driver]: enable serial control 00
[INFO] [1755508432.343921767] [serial_driver]: enable serial control 00
[INFO] [1755508432.444011180] [serial_driver]: enable serial control 00
[INFO] [1755508432.544115746] [serial_driver]: enable serial control 00
[INFO] [1755508432.644210761] [serial_driver]: enable serial control 00
[INFO] [1755508432.744339305] [serial_driver]: enable serial control 00
[INFO] [1755508432.844485271] [serial_driver]: enable serial control 00
[INFO] [1755508432.944629624] [serial_driver]: enable serial control 00
[INFO] [1755508433.044745930] [serial_driver]: enable serial control 00
[INFO] [1755508433.144858851] [serial_driver]: enable serial control 00
[INFO] [1755508433.244963049] [serial_driver]: enable serial control 00
[INFO] [1755508433.345079411] [serial_driver]: enable serial control 00
[INFO] [1755508433.445218185] [serial_driver]: enable serial control 00
[INFO] [1755508433.545346039] [serial_driver]: enable serial control 00
[INFO] [1755508433.645453031] [serial_driver]: enable serial control 00
[INFO] [1755508433.745608105] [serial_driver]: enable serial control 00
[INFO] [1755508433.845744179] [serial_driver]: enable serial control 00
[INFO] [1755508433.945859534] [serial_driver]: enable serial control 00
[INFO] [1755508434.045981003] [serial_driver]: enable serial control 00
[INFO] [1755508434.146138859] [serial_driver]: enable serial control 00
[INFO] [1755508434.246290030] [serial_driver]: enable serial control 00
[INFO] [1755508434.346396961] [serial_driver]: enable serial control 00
[INFO] [1755508434.446546631] [serial_driver]: enable serial control 00
[INFO] [1755508434.546672263] [serial_driver]: enable serial control 00
[INFO] [1755508434.646806905] [serial_driver]: enable serial control 00
[INFO] [1755508434.746944320] [serial_driver]: enable serial control 00
[INFO] [1755508434.847037812] [serial_driver]: enable serial control 00
[INFO] [1755508434.947138744] [serial_driver]: enable serial control 00
[INFO] [1755508435.047282068] [serial_driver]: enable serial control 00
[INFO] [1755508435.147412511] [serial_driver]: enable serial control 00
[INFO] [1755508435.247568849] [serial_driver]: enable serial control 00
[INFO] [1755508435.347805160] [serial_driver]: enable serial control 00
[INFO] [1755508435.447924107] [serial_driver]: enable serial control 00
[INFO] [1755508435.548054083] [serial_driver]: enable serial control 00
[INFO] [1755508435.648207895] [serial_driver]: enable serial control 00
[INFO] [1755508435.748327579] [serial_driver]: enable serial control 00
[INFO] [1755508435.848483459] [serial_driver]: enable serial control 00
[INFO] [1755508435.948643596] [serial_driver]: enable serial control 00
[INFO] [1755508436.048797441] [serial_driver]: enable serial control 00
[INFO] [1755508436.148926218] [serial_driver]: enable serial control 00
[INFO] [1755508436.249048422] [serial_driver]: enable serial control 00
[INFO] [1755508436.349266058] [serial_driver]: enable serial control 00
[INFO] [1755508436.449474075] [serial_driver]: enable serial control 00
[INFO] [1755508436.549629028] [serial_driver]: enable serial control 00
[INFO] [1755508436.649747845] [serial_driver]: enable serial control 00
[INFO] [1755508436.749899087] [serial_driver]: enable serial control 00
[INFO] [1755508436.850014516] [serial_driver]: enable serial control 00
[INFO] [1755508436.950161967] [serial_driver]: enable serial control 00
[INFO] [1755508437.050316025] [serial_driver]: enable serial control 00
[INFO] [1755508437.150446847] [serial_driver]: enable serial control 00
[INFO] [1755508437.250603753] [serial_driver]: enable serial control 00
[INFO] [1755508437.350749911] [serial_driver]: enable serial control 00
[INFO] [1755508437.450878397] [serial_driver]: enable serial control 00
[INFO] [1755508437.550998973] [serial_driver]: enable serial control 00
[INFO] [1755508437.651122926] [serial_driver]: enable serial control 00
[INFO] [1755508437.751246062] [serial_driver]: enable serial control 00
[INFO] [1755508437.851372146] [serial_driver]: enable serial control 00
[INFO] [1755508437.951530792] [serial_driver]: enable serial control 00
[INFO] [1755508438.051648957] [serial_driver]: enable serial control 00
[INFO] [1755508438.151808954] [serial_driver]: enable serial control 00
[INFO] [1755508438.251954649] [serial_driver]: enable serial control 00
[INFO] [1755508438.352155735] [serial_driver]: enable serial control 00
[INFO] [1755508438.452366549] [serial_driver]: enable serial control 00
[INFO] [1755508438.552575622] [serial_driver]: enable serial control 00
[INFO] [1755508438.652688822] [serial_driver]: enable serial control 00
[INFO] [1755508438.752833401] [serial_driver]: enable serial control 00
[INFO] [1755508438.852946771] [serial_driver]: enable serial control 00
[INFO] [1755508438.953062258] [serial_driver]: enable serial control 00
[INFO] [1755508439.053272073] [serial_driver]: enable serial control 00
[INFO] [1755508439.153473767] [serial_driver]: enable serial control 00
[INFO] [1755508439.253625433] [serial_driver]: enable serial control 00
[INFO] [1755508439.353771875] [serial_driver]: enable serial control 00
[INFO] [1755508439.453951059] [serial_driver]: enable serial control 00
[INFO] [1755508439.554099544] [serial_driver]: enable serial control 00
[INFO] [1755508439.654227651] [serial_driver]: enable serial control 00
[INFO] [1755508439.754352898] [serial_driver]: enable serial control 00
[INFO] [1755508439.854502391] [serial_driver]: enable serial control 00
[INFO] [1755508439.954629362] [serial_driver]: enable serial control 00
[INFO] [1755508440.054776971] [serial_driver]: enable serial control 00
[INFO] [1755508440.154929370] [serial_driver]: enable serial control 00
[INFO] [1755508440.255067997] [serial_driver]: enable serial control 00
[INFO] [1755508440.355209187] [serial_driver]: enable serial control 00
[INFO] [1755508440.455348389] [serial_driver]: enable serial control 00
[INFO] [1755508440.555506749] [serial_driver]: enable serial control 00
[INFO] [1755508440.655621262] [serial_driver]: enable serial control 00
[INFO] [1755508440.755735395] [serial_driver]: enable serial control 00
[INFO] [1755508440.855833044] [serial_driver]: enable serial control 00
[INFO] [1755508440.955942640] [serial_driver]: enable serial control 00
[INFO] [1755508441.056054723] [serial_driver]: enable serial control 00
[INFO] [1755508441.156191138] [serial_driver]: enable serial control 00
[INFO] [1755508441.256301856] [serial_driver]: enable serial control 00
[INFO] [1755508441.356432460] [serial_driver]: enable serial control 00
[INFO] [1755508441.456549328] [serial_driver]: enable serial control 00
[INFO] [1755508441.556698728] [serial_driver]: enable serial control 00
[INFO] [1755508441.656836784] [serial_driver]: enable serial control 00
[INFO] [1755508441.756954533] [serial_driver]: enable serial control 00
[INFO] [1755508441.857072402] [serial_driver]: enable serial control 00
[INFO] [1755508441.957188247] [serial_driver]: enable serial control 00
[INFO] [1755508442.057311562] [serial_driver]: enable serial control 00
[INFO] [1755508442.157426690] [serial_driver]: enable serial control 00
[INFO] [1755508442.257557083] [serial_driver]: enable serial control 00
[INFO] [1755508442.357691129] [serial_driver]: enable serial control 00
[INFO] [1755508442.457807514] [serial_driver]: enable serial control 00
[INFO] [1755508442.557940553] [serial_driver]: enable serial control 00
[INFO] [1755508442.658041622] [serial_driver]: enable serial control 00
[INFO] [1755508442.758191348] [serial_driver]: enable serial control 00
[INFO] [1755508442.858304755] [serial_driver]: enable serial control 00
[INFO] [1755508442.958448918] [serial_driver]: enable serial control 00
[INFO] [1755508443.058566936] [serial_driver]: enable serial control 00
[INFO] [1755508443.158708519] [serial_driver]: enable serial control 00
[INFO] [1755508443.258931375] [serial_driver]: enable serial control 00
[INFO] [1755508443.359046375] [serial_driver]: enable serial control 00
[INFO] [1755508443.459190906] [serial_driver]: enable serial control 00
[INFO] [1755508443.559335337] [serial_driver]: enable serial control 00
[INFO] [1755508443.659449605] [serial_driver]: enable serial control 00
[INFO] [1755508443.759568040] [serial_driver]: enable serial control 00
[INFO] [1755508443.859775552] [serial_driver]: enable serial control 00
[INFO] [1755508443.959900479] [serial_driver]: enable serial control 00
[INFO] [1755508444.060013199] [serial_driver]: enable serial control 00
[INFO] [1755508444.160154732] [serial_driver]: enable serial control 00
[INFO] [1755508444.260291599] [serial_driver]: enable serial control 00
[INFO] [1755508444.360429061] [serial_driver]: enable serial control 00
[INFO] [1755508444.460660947] [serial_driver]: enable serial control 00
[INFO] [1755508444.560811280] [serial_driver]: enable serial control 00
[INFO] [1755508444.660974818] [serial_driver]: enable serial control 00
[INFO] [1755508444.761079543] [serial_driver]: enable serial control 00
[INFO] [1755508444.861222231] [serial_driver]: enable serial control 00
[INFO] [1755508444.961363756] [serial_driver]: enable serial control 00
[INFO] [1755508445.061471820] [serial_driver]: enable serial control 00
[INFO] [1755508445.161625584] [serial_driver]: enable serial control 00
[INFO] [1755508445.261780834] [serial_driver]: enable serial control 00
[INFO] [1755508445.361910756] [serial_driver]: enable serial control 00
[INFO] [1755508445.462033807] [serial_driver]: enable serial control 00
[INFO] [1755508445.562129917] [serial_driver]: enable serial control 00
[INFO] [1755508445.662323987] [serial_driver]: enable serial control 00
[INFO] [1755508445.762429945] [serial_driver]: enable serial control 00
[INFO] [1755508445.862564672] [serial_driver]: enable serial control 00
[INFO] [1755508445.962756586] [serial_driver]: enable serial control 00
[INFO] [1755508446.062911246] [serial_driver]: enable serial control 00
[INFO] [1755508446.163050586] [serial_driver]: enable serial control 00
[INFO] [1755508446.263184270] [serial_driver]: enable serial control 00
[INFO] [1755508446.363295830] [serial_driver]: enable serial control 00
[INFO] [1755508446.463422828] [serial_driver]: enable serial control 00
[INFO] [1755508446.563563786] [serial_driver]: enable serial control 00
[INFO] [1755508446.663701940] [serial_driver]: enable serial control 00
[INFO] [1755508446.763850925] [serial_driver]: enable serial control 00
[INFO] [1755508446.864004705] [serial_driver]: enable serial control 00
[INFO] [1755508446.964145813] [serial_driver]: enable serial control 00
[INFO] [1755508447.064284439] [serial_driver]: enable serial control 00
[INFO] [1755508447.164427070] [serial_driver]: enable serial control 00
[INFO] [1755508447.264539495] [serial_driver]: enable serial control 00
[INFO] [1755508447.364684286] [serial_driver]: enable serial control 00
[INFO] [1755508447.464838158] [serial_driver]: enable serial control 00
[INFO] [1755508447.564946007] [serial_driver]: enable serial control 00
[INFO] [1755508447.665055134] [serial_driver]: enable serial control 00
[INFO] [1755508447.765194879] [serial_driver]: enable serial control 00
[INFO] [1755508447.865296278] [serial_driver]: enable serial control 00
[INFO] [1755508447.965391698] [serial_driver]: enable serial control 00
[INFO] [1755508448.065493426] [serial_driver]: enable serial control 00
[INFO] [1755508448.165664053] [serial_driver]: enable serial control 00
[INFO] [1755508448.265825601] [serial_driver]: enable serial control 00
[INFO] [1755508448.365982336] [serial_driver]: enable serial control 00
[INFO] [1755508448.466090603] [serial_driver]: enable serial control 00
[INFO] [1755508448.566239902] [serial_driver]: enable serial control 00
[INFO] [1755508448.666348119] [serial_driver]: enable serial control 00
[INFO] [1755508448.766455785] [serial_driver]: enable serial control 00
[INFO] [1755508448.866596350] [serial_driver]: enable serial control 00
[INFO] [1755508448.966702767] [serial_driver]: enable serial control 00
[INFO] [1755508449.066855107] [serial_driver]: enable serial control 00
[INFO] [1755508449.166959896] [serial_driver]: enable serial control 00
[INFO] [1755508449.267048275] [serial_driver]: enable serial control 00
[INFO] [1755508449.367166696] [serial_driver]: enable serial control 00
[INFO] [1755508449.467324636] [serial_driver]: enable serial control 00
[INFO] [1755508449.567471264] [serial_driver]: enable serial control 00
[INFO] [1755508449.667601215] [serial_driver]: enable serial control 00
[INFO] [1755508449.767708664] [serial_driver]: enable serial control 00
[INFO] [1755508449.867804420] [serial_driver]: enable serial control 00
[INFO] [1755508449.967937315] [serial_driver]: enable serial control 00
[INFO] [1755508450.068043455] [serial_driver]: enable serial control 00
[INFO] [1755508450.168151261] [serial_driver]: enable serial control 00
[INFO] [1755508450.268294143] [serial_driver]: enable serial control 00
[INFO] [1755508450.368434103] [serial_driver]: enable serial control 00
[INFO] [1755508450.468566510] [serial_driver]: enable serial control 00
[INFO] [1755508450.568699088] [serial_driver]: enable serial control 00
[INFO] [1755508450.668800274] [serial_driver]: enable serial control 00
[INFO] [1755508450.768905344] [serial_driver]: enable serial control 00
[INFO] [1755508450.869031550] [serial_driver]: enable serial control 00
[INFO] [1755508450.969159959] [serial_driver]: enable serial control 00
[INFO] [1755508451.069268101] [serial_driver]: enable serial control 00
[INFO] [1755508451.169403517] [serial_driver]: enable serial control 00
[INFO] [1755508451.269547661] [serial_driver]: enable serial control 00
[INFO] [1755508451.369651422] [serial_driver]: enable serial control 00
[INFO] [1755508451.469918630] [serial_driver]: enable serial control 00
[INFO] [1755508451.570087435] [serial_driver]: enable serial control 00
[INFO] [1755508451.670300229] [serial_driver]: enable serial control 00
[INFO] [1755508451.770618636] [serial_driver]: enable serial control 00
[INFO] [1755508451.870773254] [serial_driver]: enable serial control 00
[INFO] [1755508451.970976810] [serial_driver]: enable serial control 00
[INFO] [1755508452.071084393] [serial_driver]: enable serial control 00
[INFO] [1755508452.171295251] [serial_driver]: enable serial control 00
[INFO] [1755508452.271399760] [serial_driver]: enable serial control 00
[INFO] [1755508452.371576498] [serial_driver]: enable serial control 00
[INFO] [1755508452.471686812] [serial_driver]: enable serial control 00
[INFO] [1755508452.571808058] [serial_driver]: enable serial control 00
[INFO] [1755508452.671931844] [serial_driver]: enable serial control 00
[INFO] [1755508452.772066455] [serial_driver]: enable serial control 00
[INFO] [1755508452.872221605] [serial_driver]: enable serial control 00
[INFO] [1755508452.972356699] [serial_driver]: enable serial control 00
[INFO] [1755508453.072517442] [serial_driver]: enable serial control 00
[INFO] [1755508453.172649655] [serial_driver]: enable serial control 00
[INFO] [1755508453.272775815] [serial_driver]: enable serial control 00
[INFO] [1755508453.372906260] [serial_driver]: enable serial control 00
[INFO] [1755508453.473026786] [serial_driver]: enable serial control 00
[INFO] [1755508453.573156876] [serial_driver]: enable serial control 00
[INFO] [1755508453.673274719] [serial_driver]: enable serial control 00
[INFO] [1755508453.773409302] [serial_driver]: enable serial control 00
[INFO] [1755508453.873536644] [serial_driver]: enable serial control 00
[INFO] [1755508453.973659996] [serial_driver]: enable serial control 00
[INFO] [1755508454.073789589] [serial_driver]: enable serial control 00
[INFO] [1755508454.174039181] [serial_driver]: enable serial control 00
[INFO] [1755508454.274197550] [serial_driver]: enable serial control 00
[INFO] [1755508454.374321182] [serial_driver]: enable serial control 00
[INFO] [1755508454.474400548] [serial_driver]: enable serial control 00
[INFO] [1755508454.574517906] [serial_driver]: enable serial control 00
[INFO] [1755508454.674633617] [serial_driver]: enable serial control 00
[INFO] [1755508454.774749588] [serial_driver]: enable serial control 00
[INFO] [1755508454.874871953] [serial_driver]: enable serial control 00
