[INFO] [1755508327.858125073] [serial_driver]: motion model: 2wd
[INFO] [1755508417.394962139] [serial_driver]: enable serial control 00
[INFO] [1755508417.495190733] [serial_driver]: enable serial control 00
[INFO] [1755508417.595308133] [serial_driver]: enable serial control 00
[INFO] [1755508417.695466745] [serial_driver]: enable serial control 00
[INFO] [1755508417.795669657] [serial_driver]: enable serial control 00
[INFO] [1755508417.895895493] [serial_driver]: enable serial control 00
[INFO] [1755508417.996025051] [serial_driver]: enable serial control 00
[INFO] [1755508418.096140562] [serial_driver]: enable serial control 00
[INFO] [1755508418.196297665] [serial_driver]: enable serial control 00
[INFO] [1755508418.296449129] [serial_driver]: enable serial control 00
[INFO] [1755508418.396701445] [serial_driver]: enable serial control 00
[INFO] [1755508418.496855321] [serial_driver]: enable serial control 00
[INFO] [1755508418.596969041] [serial_driver]: enable serial control 00
[INFO] [1755508418.697144735] [serial_driver]: enable serial control 00
[INFO] [1755508418.797301465] [serial_driver]: enable serial control 00
[INFO] [1755508418.897452293] [serial_driver]: enable serial control 00
[INFO] [1755508418.997617234] [serial_driver]: enable serial control 00
[INFO] [1755508419.097760311] [serial_driver]: enable serial control 00
[INFO] [1755508419.197877433] [serial_driver]: enable serial control 00
[INFO] [1755508419.297989058] [serial_driver]: enable serial control 00
[INFO] [1755508419.398100879] [serial_driver]: enable serial control 00
[INFO] [1755508419.4982  Œ«r  ð0" …W    Œ«r  ð0" …W    Œ«r  ð0" …W    Œ«r  ð0" …W  419.598364178] [serial_driver]: enable serial control 00
[INFO] [1755508419.698512310] [serial_driver]: enable serial control 00
[INFO] [1755508419.798655102] [serial_driver]: enable serial control 00
[INFO] [1755508419.898767806] [serial_driver]: enable serial control 00
[INFO] [1755508419.998895111] [serial_driver]: enable serial control 00
[INFO] [1755508420.099019623] [serial_driver]: enable serial control 00
[INFO] [1755508420.199149323] [serial_driver]: enable serial control 00
[INFO] [1755508420.299306099] [serial_driver]: enable serial control 00
[INFO] [1755508420.399461785] [serial_driver]: enable serial control 00
[INFO] [1755508420.499715886] [serial_driver]: enable serial control 00
[INFO] [1755508420.599846167] [serial_driver]: enable serial control 00
[INFO] [1755508420.699969947] [serial_driver]: enable serial control 00
[INFO] [1755508420.800095623] [serial_driver]: enable serial control 00
[INFO] [1755508420.900214309] [serial_driver]: enable serial control 00
[INFO] [1755508421.000326942] [serial_driver]: enable serial control 00
[INFO] [1755508421.100474931] [serial_driver]: enable serial control 00
[INFO] [1755508421.200587035] [serial_driver]: enable serial control 00
[INFO] [1755508421.300740055] [serial_driver]: enable serial control 00
[INFO] [1755508421.400902181] [serial_driver]: enable serial control 00
[INFO] [1755508421.501141040] [serial_driver]: enable serial control 00
[INFO] [1755508421.601377731] [serial_driver]: enable serial control 00
[INFO] [1755508421.701572663] [serial_driver]: enable serial control 00
[INFO] [1755508421.801732474] [serial_driver]: enable serial control 00
[INFO] [1755508421.901959625] [serial_driver]: enable serial control 00
[INFO] [1755508422.002080147] [serial_driver]: enable serial control 00
[INFO] [1755508422.102272032] [serial_driver]: enable serial control 00
[INFO] [1755508422.202519173] [serial_driver]: enable serial control 00
[INFO] [1755508422.302755606] [serial_driver]: enable serial control 00
[INFO] [1755508422.402914508] [serial_driver]: enable serial control 00
[INFO] [1755508422.503055773] [serial_driver]: enable serial control 00
[INFO] [1755508422.603264242] [serial_driver]: enable serial control 00
[INFO] [1755508422.703401267] [serial_driver]: enable serial control 00
[INFO] [1755508422.803597148] [serial_driver]: enable serial control 00
[INFO] [1755508422.903802060] [serial_driver]: enable serial control 00
[INFO] [1755508423.004035258] [serial_driver]: enable serial control 00
[INFO] [1755508423.104186278] [serial_driver]: enable serial control 00
[INFO] [1755508423.204324997] [serial_driver]: enable serial control 00
[INFO] [1755508423.304463182] [serial_driver]: enable serial control 00
[INFO] [1755508423.404609730] [serial_driver]: enable serial control 00
[INFO] [1755508423.504821119] [serial_driver]: enable serial control 00
[INFO] [1755508423.604959448] [serial_driver]: enable serial control 00
[INFO] [1755508423.705144638] [serial_driver]: enable serial control 00
[INFO] [1755508423.805251089] [serial_driver]: enable serial control 00
[INFO] [1755508423.905387861] [serial_driver]: enable serial control 00
[INFO] [1755508424.005486989] [serial_driver]: enable serial control 00
[INFO] [1755508424.105625618] [serial_driver]: enable serial control 00
[INFO] [1755508424.205730365] [serial_driver]: enable serial control 00
[INFO] [1755508424.305837862] [serial_driver]: enable serial control 00
[INFO] [1755508424.405959573] [serial_driver]: enable serial control 00
[INFO] [1755508424.506055769] [serial_driver]: enable serial control 00
[INFO] [1755508424.606154729] [serial_driver]: enable serial control 00
[INFO] [1755508424.706326382] [serial_driver]: enable serial control 00
[INFO] [1755508424.806433714] [serial_driver]: enable serial control 00
[INFO] [1755508424.906571732] [serial_driver]: enable serial control 00
[INFO] [1755508425.006706225] [serial_driver]: enable serial control 00
[INFO] [1755508425.106852174] [serial_driver]: enable serial control 00
[INFO] [1755508425.206958380] [serial_driver]: enable serial control 00
[INFO] [1755508ð0" …W    Œ«r  ð0" …W    Œ«r  ð0" …W    Œ«r  ð0" …W  
[INFO] [1755508425.407299465] [serial_driver]: enable serial control 00
[INFO] [1755508425.507491676] [serial_driver]: enable serial control 00
[INFO] [1755508425.607626804] [serial_driver]: enable serial control 00
[INFO] [1755508425.707766798] [serial_driver]: enable serial control 00
[INFO] [1755508425.807921078] [serial_driver]: enable serial control 00
[INFO] [1755508425.908172471] [serial_driver]: enable serial control 00
[INFO] [1755508426.008374771] [serial_driver]: enable serial control 00
[INFO] [1755508426.108515842] [serial_driver]: enable serial control 00
[INFO] [1755508426.208720998] [serial_driver]: enable serial control 00
[INFO] [1755508426.308951952] [serial_driver]: enable serial control 00
[INFO] [1755508426.409183516] [serial_driver]: enable serial control 00
[INFO] [1755508426.509417599] [serial_driver]: enable serial control 00
[INFO] [1755508426.609657815] [serial_driver]: enable serial control 00
[INFO] [1755508426.709833946] [serial_driver]: enable serial control 00
[INFO] [1755508426.809955158] [serial_driver]: enable serial control 00
[INFO] [1755508426.910073593] [serial_driver]: enable serial control 00
[INFO] [1755508427.010222671] [serial_driver]: enable serial control 00
[INFO] [1755508427.110421616] [serial_driver]: enable serial control 00
[INFO] [1755508427.210673738] [serial_driver]: enable serial control 00
[INFO] [1755508427.310916451] [serial_driver]: enable serial control 00
[INFO] [1755508427.411039964] [serial_driver]: enable serial control 00
[INFO] [1755508427.511201891] [serial_driver]: enable serial control 00
[INFO] [1755508427.611447499] [serial_driver]: enable serial control 00
[INFO] [1755508427.711700552] [serial_driver]: enable serial control 00
[INFO] [1755508427.811948331] [serial_driver]: enable serial control 00
[INFO] [1755508427.912072301] [serial_driver]: enable serial control 00
[INFO] [1755508428.012232794] [serial_driver]: enable serial control 00
[INFO] [1755508428.112388202] [serial_driver]: enable serial control 00
[INFO] [1755508428.212612770] [serial_driver]: enable serial control 00
[INFO] [1755508428.312842533] [serial_driver]: enable serial control 00
[INFO] [1755508428.412968318] [serial_driver]: enable serial control 00
[INFO] [1755508428.513095837] [serial_driver]: enable serial control 00
[INFO] [1755508428.613249793] [serial_driver]: enable serial control 00
[INFO] [1755508428.713399343] [serial_driver]: enable serial control 00
[INFO] [1755508428.813524139] [serial_driver]: enable serial control 00
[INFO] [1755508428.913684325] [serial_driver]: enable serial control 00
[INFO] [1755508429.013852062] [serial_driver]: enable serial control 00
[INFO] [1755508429.114022250] [serial_driver]: enable serial control 00
[INFO] [1755508429.214116351] [serial_driver]: enable serial control 00
[INFO] [1755508429.314286117] [serial_driver]: enable serial control 00
[INFO] [1755508429.414445105] [serial_driver]: enable serial control 00
[INFO] [1755508429.514608282] [serial_driver]: enable serial control 00
[INFO] [1755508429.614765365] [serial_driver]: enable serial control 00
[INFO] [1755508429.714951921] [serial_driver]: enable serial control 00
[INFO] [1755508429.815074154] [serial_driver]: enable serial control 00
[INFO] [1755508429.915197116] [serial_driver]: enable serial control 00
[INFO] [1755508430.015322032] [serial_driver]: enable serial control 00
[INFO] [1755508430.115453456] [serial_driver]: enable serial control 00
[INFO] [1755508430.215576078] [serial_driver]: enable serial control 00
[INFO] [1755508430.315703537] [serial_driver]: enable serial control 00
[INFO] [1755508430.415861145] [serial_driver]: enable serial control 00
[INFO] [1755508430.516091379] [serial_driver]: enable serial control 00
[INFO] [1755508430.616213773] [serial_driver]: enable serial control 00
[INFO] [1755508430.716335299] [serial_driver]: enable serial control 00
[INFO] [1755508430.816451893] [serial_driver]: enable serial control 00
[INFO] [1755508430.916570081] [serial_driver]: enable serial control 00
[INFO] [1755508431.016688973] [serial_driver]: enable serial control 00ð0" …W    Œ«r  ð0" …W    Œ«r  ð0" …W    Œ«r  ð0" …W  erial control 00
[INFO] [1755508431.216950616] [serial_driver]: enable serial control 00
[INFO] [1755508431.317069039] [serial_driver]: enable serial control 00
[INFO] [1755508431.417219087] [serial_driver]: enable serial control 00
[INFO] [1755508431.517382177] [serial_driver]: enable serial control 00
[INFO] [1755508431.617508802] [serial_driver]: enable serial control 00
[INFO] [1755508431.717627290] [serial_driver]: enable serial control 00
[INFO] [1755508431.817712695] [serial_driver]: enable serial control 00
[INFO] [1755508431.917815351] [serial_driver]: enable serial control 00
[INFO] [1755508432.017926165] [serial_driver]: enable serial control 00
[INFO] [1755508432.118039951] [serial_driver]: enable serial control 00
[INFO] [1755508432.218174687] [serial_driver]: enable serial control 00
[INFO] [1755508432.318312288] [serial_driver]: enable serial control 00
[INFO] [1755508432.418418371] [serial_driver]: enable serial control 00
[INFO] [1755508432.518556173] [serial_driver]: enable serial control 00
[INFO] [1755508432.618674655] [serial_driver]: enable serial control 00
[INFO] [1755508432.718798546] [serial_driver]: enable serial control 00
[INFO] [1755508432.818917343] [serial_driver]: enable serial control 00
[INFO] [1755508432.919029474] [serial_driver]: enable serial control 00
[INFO] [1755508433.019149864] [serial_driver]: enable serial control 00
[INFO] [1755508433.119267361] [serial_driver]: enable serial control 00
[INFO] [1755508433.219414507] [serial_driver]: enable serial control 00
[INFO] [1755508433.319542667] [serial_driver]: enable serial control 00
[INFO] [1755508433.419665689] [serial_driver]: enable serial control 00
[INFO] [1755508433.519794362] [serial_driver]: enable serial control 00
[INFO] [1755508433.619946225] [serial_driver]: enable serial control 00
[INFO] [1755508433.720069411] [serial_driver]: enable serial control 00
[INFO] [1755508433.820224404] [serial_driver]: enable serial control 00
[INFO] [1755508433.920374413] [serial_driver]: enable serial control 00
[INFO] [1755508434.020495156] [serial_driver]: enable serial control 00
[INFO] [1755508434.120651902] [serial_driver]: enable serial control 00
[INFO] [1755508434.220783754] [serial_driver]: enable serial control 00
[INFO] [1755508434.320903220] [serial_driver]: enable serial control 00
[INFO] [1755508434.421026460] [serial_driver]: enable serial control 00
[INFO] [1755508434.521147902] [serial_driver]: enable serial control 00
[INFO] [1755508434.621269127] [serial_driver]: enable serial control 00
[INFO] [1755508434.721395121] [serial_driver]: enable serial control 00
[INFO] [1755508434.821513909] [serial_driver]: enable serial control 00
[INFO] [1755508434.921632132] [serial_driver]: enable serial control 00
[INFO] [1755508435.021752080] [serial_driver]: enable serial control 00
[INFO] [1755508435.121886017] [serial_driver]: enable serial control 00
[INFO] [1755508435.221996742] [serial_driver]: enable serial control 00
[INFO] [1755508435.322137547] [serial_driver]: enable serial control 00
[INFO] [1755508435.422282642] [serial_driver]: enable serial control 00
[INFO] [1755508435.522439448] [serial_driver]: enable serial control 00
[INFO] [1755508435.622557567] [serial_driver]: enable serial control 00
[INFO] [1755508435.722672759] [serial_driver]: enable serial control 00
[INFO] [1755508435.822795121] [serial_driver]: enable serial control 00
[INFO] [1755508435.922912364] [serial_driver]: enable serial control 00
[INFO] [1755508436.023051937] [serial_driver]: enable serial control 00
[INFO] [1755508436.123211667] [serial_driver]: enable serial control 00
[INFO] [1755508436.223367813] [serial_driver]: enable serial control 00
[INFO] [1755508436.323484168] [serial_driver]: enable serial control 00
[INFO] [1755508436.423598279] [serial_driver]: enable serial control 00
[INFO] [1755508436.523716225] [serial_driver]: enable serial control 00
[INFO] [1755508436.623821793] [serial_driver]: enable serial control 00
[INFO] [1755508436.723940962] [serial_driver]: enable serial control 00
[INFO] [1755508436.824055687] [serial_driver]: enable sð0" …W    Œ«r  ð0" …W    Œ«r  ð0" …W    Œ«r  ð0" …W  river]: enable serial control 00
[INFO] [1755508437.024305310] [serial_driver]: enable serial control 00
[INFO] [1755508437.124420536] [serial_driver]: enable serial control 00
[INFO] [1755508437.224532050] [serial_driver]: enable serial control 00
[INFO] [1755508437.324646946] [serial_driver]: enable serial control 00
[INFO] [1755508437.424759593] [serial_driver]: enable serial control 00
[INFO] [1755508437.524876935] [serial_driver]: enable serial control 00
[INFO] [1755508437.624991293] [serial_driver]: enable serial control 00
[INFO] [1755508437.725120001] [serial_driver]: enable serial control 00
[INFO] [1755508437.825236345] [serial_driver]: enable serial control 00
[INFO] [1755508437.925356199] [serial_driver]: enable serial control 00
[INFO] [1755508438.025472996] [serial_driver]: enable serial control 00
[INFO] [1755508438.125595424] [serial_driver]: enable serial control 00
[INFO] [1755508438.225737695] [serial_driver]: enable serial control 00
[INFO] [1755508438.325863008] [serial_driver]: enable serial control 00
[INFO] [1755508438.425979065] [serial_driver]: enable serial control 00
[INFO] [1755508438.526088685] [serial_driver]: enable serial control 00
[INFO] [1755508438.626216543] [serial_driver]: enable serial control 00
[INFO] [1755508438.726331061] [serial_driver]: enable serial control 00
[INFO] [1755508438.826446838] [serial_driver]: enable serial control 00
[INFO] [1755508438.926560354] [serial_driver]: enable serial control 00
[INFO] [1755508439.026701018] [serial_driver]: enable serial control 00
[INFO] [1755508439.126813019] [serial_driver]: enable serial control 00
[INFO] [1755508439.226928380] [serial_driver]: enable serial control 00
[INFO] [1755508439.327038429] [serial_driver]: enable serial control 00
[INFO] [1755508439.427179604] [serial_driver]: enable serial control 00
[INFO] [1755508439.527294735] [serial_driver]: enable serial control 00
[INFO] [1755508439.627404463] [serial_driver]: enable serial control 00
[INFO] [1755508439.727517022] [serial_driver]: enable serial control 00
[INFO] [1755508439.827657292] [serial_driver]: enable serial control 00
[INFO] [1755508439.927775941] [serial_driver]: enable serial control 00
[INFO] [1755508440.027899412] [serial_driver]: enable serial control 00
[INFO] [1755508440.128023392] [serial_driver]: enable serial control 00
[INFO] [1755508440.228175750] [serial_driver]: enable serial control 00
[INFO] [1755508440.328295755] [serial_driver]: enable serial control 00
[INFO] [1755508440.428422938] [serial_driver]: enable serial control 00
[INFO] [1755508440.528543755] [serial_driver]: enable serial control 00
[INFO] [1755508440.628663850] [serial_driver]: enable serial control 00
[INFO] [1755508440.728791062] [serial_driver]: enable serial control 00
[INFO] [1755508440.828914784] [serial_driver]: enable serial control 00
[INFO] [1755508440.929041544] [serial_driver]: enable serial control 00
[INFO] [1755508441.029198372] [serial_driver]: enable serial control 00
[INFO] [1755508441.129320290] [serial_driver]: enable serial control 00
[INFO] [1755508441.229443435] [serial_driver]: enable serial control 00
[INFO] [1755508441.329599866] [serial_driver]: enable serial control 00
[INFO] [1755508441.429748638] [serial_driver]: enable serial control 00
[INFO] [1755508441.529880841] [serial_driver]: enable serial control 00
[INFO] [1755508441.630005535] [serial_driver]: enable serial control 00
[INFO] [1755508441.730152083] [serial_driver]: enable serial control 00
[INFO] [1755508441.830304552] [serial_driver]: enable serial control 00
[INFO] [1755508441.930430273] [serial_driver]: enable serial control 00
[INFO] [1755508442.030553470] [serial_driver]: enable serial control 00
[INFO] [1755508442.130656886] [serial_driver]: enable serial control 00
[INFO] [1755508442.230758472] [serial_driver]: enable serial control 00
[INFO] [1755508442.330861736] [serial_driver]: enable serial control 00
[INFO] [1755508442.430959987] [serial_driver]: enable serial control 00
[INFO] [1755508442.531057720] [serial_driver]: enable serial control 00
[INFO] [1755508442.631156150] [serial_dð0" …W    Œ«r  ð0" …W    Œ«r  ð0" …W    Œ«r  ð0" …W  52390] [serial_driver]: enable serial control 00
[INFO] [1755508442.831348338] [serial_driver]: enable serial control 00
[INFO] [1755508442.931444629] [serial_driver]: enable serial control 00
[INFO] [1755508443.031540511] [serial_driver]: enable serial control 00
[INFO] [1755508443.131641273] [serial_driver]: enable serial control 00
[INFO] [1755508443.231733384] [serial_driver]: enable serial control 00
[INFO] [1755508443.331827320] [serial_driver]: enable serial control 00
[INFO] [1755508443.431920296] [serial_driver]: enable serial control 00
[INFO] [1755508443.532014828] [serial_driver]: enable serial control 00
[INFO] [1755508443.632108098] [serial_driver]: enable serial control 00
[INFO] [1755508443.732199708] [serial_driver]: enable serial control 00
[INFO] [1755508443.832292348] [serial_driver]: enable serial control 00
[INFO] [1755508443.932383145] [serial_driver]: enable serial control 00
[INFO] [1755508444.032475389] [serial_driver]: enable serial control 00
[INFO] [1755508444.132566845] [serial_driver]: enable serial control 00
[INFO] [1755508444.232654400] [serial_driver]: enable serial control 00
[INFO] [1755508444.332743051] [serial_driver]: enable serial control 00
[INFO] [1755508444.432829109] [serial_driver]: enable serial control 00
[INFO] [1755508444.532913673] [serial_driver]: enable serial control 00
[INFO] [1755508444.633001607] [serial_driver]: enable serial control 00
[INFO] [1755508444.733091442] [serial_driver]: enable serial control 00
[INFO] [1755508444.833179838] [serial_driver]: enable serial control 00
[INFO] [1755508444.933267972] [serial_driver]: enable serial control 00
[INFO] [1755508445.033356869] [serial_driver]: enable serial control 00
[INFO] [1755508445.133443893] [serial_driver]: enable serial control 00
[INFO] [1755508445.233530562] [serial_driver]: enable serial control 00
[INFO] [1755508445.333617607] [serial_driver]: enable serial control 00
[INFO] [1755508445.433707015] [serial_driver]: enable serial control 00
[INFO] [1755508445.533832422] [serial_driver]: enable serial control 00
[INFO] [1755508445.633982105] [serial_driver]: enable serial control 00
[INFO] [1755508445.734087849] [serial_driver]: enable serial control 00
[INFO] [1755508445.834193351] [serial_driver]: enable serial control 00
[INFO] [1755508445.934321148] [serial_driver]: enable serial control 00
[INFO] [1755508446.034427830] [serial_driver]: enable serial control 00
[INFO] [1755508446.134567805] [serial_driver]: enable serial control 00
[INFO] [1755508446.234674086] [serial_driver]: enable serial control 00
[INFO] [1755508446.334814155] [serial_driver]: enable serial control 00
[INFO] [1755508446.434920636] [serial_driver]: enable serial control 00
[INFO] [1755508446.535024806] [serial_driver]: enable serial control 00
[INFO] [1755508446.635128956] [serial_driver]: enable serial control 00
[INFO] [1755508446.735233233] [serial_driver]: enable serial control 00
[INFO] [1755508446.835370749] [serial_driver]: enable serial control 00
[INFO] [1755508446.935500110] [serial_driver]: enable serial control 00
[INFO] [1755508447.035635544] [serial_driver]: enable serial control 00
[INFO] [1755508447.135769224] [serial_driver]: enable serial control 00
[INFO] [1755508447.235874805] [serial_driver]: enable serial control 00
[INFO] [1755508447.335980260] [serial_driver]: enable serial control 00
[INFO] [1755508447.436103343] [serial_driver]: enable serial control 00
[INFO] [1755508447.536204817] [serial_driver]: enable serial control 00
[INFO] [1755508447.636307379] [serial_driver]: enable serial control 00
[INFO] [1755508447.736408533] [serial_driver]: enable serial control 00
[INFO] [1755508447.836526097] [serial_driver]: enable serial control 00
[INFO] [1755508447.936614642] [serial_driver]: enable serial control 00
[INFO] [1755508448.036705454] [serial_driver]: enable serial control 00
[INFO] [1755508448.136795782] [serial_driver]: enable serial control 00
[INFO] [1755508448.236882928] [serial_driver]: enable serial control 00
[INFO] [1755508448.336971279] [serial_driver]: enable serial control 00
[INFO] [1755508448.437059055] [  Œ«r  ð0" …W    Œ«r  ð0" …W    Œ«r  ð0" …W  [1755508448.537147112] [serial_driver]: enable serial control 00
[INFO] [1755508448.637234623] [serial_driver]: enable serial control 00
[INFO] [1755508448.737322252] [serial_driver]: enable serial control 00
[INFO] [1755508448.837408699] [serial_driver]: enable serial control 00
[INFO] [1755508448.937497665] [serial_driver]: enable serial control 00
[INFO] [1755508449.037587443] [serial_driver]: enable serial control 00
[INFO] [1755508449.137678029] [serial_driver]: enable serial control 00
[INFO] [1755508449.237765410] [serial_driver]: enable serial control 00
[INFO] [1755508449.337856772] [serial_driver]: enable serial control 00
[INFO] [1755508449.437941979] [serial_driver]: enable serial control 00
[INFO] [1755508449.538029830] [serial_driver]: enable serial control 00
[INFO] [1755508449.638119789] [serial_driver]: enable serial control 00
[INFO] [1755508449.738211985] [serial_driver]: enable serial control 00
[INFO] [1755508449.838362678] [serial_driver]: enable serial control 00
[INFO] [1755508449.938497941] [serial_driver]: enable serial control 00
[INFO] [1755508450.038603618] [serial_driver]: enable serial control 00
[INFO] [1755508450.138755782] [serial_driver]: enable serial control 00
[INFO] [1755508450.238862368] [serial_driver]: enable serial control 00
[INFO] [1755508450.338966369] [serial_driver]: enable serial control 00
[INFO] [1755508450.439069688] [serial_driver]: enable serial control 00
[INFO] [1755508450.539215110] [serial_driver]: enable serial control 00
[INFO] [1755508450.639355826] [serial_driver]: enable serial control 00
[INFO] [1755508450.739491465] [serial_driver]: enable serial control 00
[INFO] [1755508450.839596950] [serial_driver]: enable serial control 00
[INFO] [1755508450.939733249] [serial_driver]: enable serial control 00
[INFO] [1755508451.039839314] [serial_driver]: enable serial control 00
[INFO] [1755508451.139948317] [serial_driver]: enable serial control 00
[INFO] [1755508451.240055988] [serial_driver]: enable serial control 00
[INFO] [1755508451.340161985] [serial_driver]: enable serial control 00
[INFO] [1755508451.440264061] [serial_driver]: enable serial control 00
[INFO] [1755508451.540369780] [serial_driver]: enable serial control 00
[INFO] [1755508451.640474980] [serial_driver]: enable serial control 00
[INFO] [1755508451.740581097] [serial_driver]: enable serial control 00
[INFO] [1755508451.840686733] [serial_driver]: enable serial control 00
[INFO] [1755508451.940796989] [serial_driver]: enable serial control 00
[INFO] [1755508452.040899130] [serial_driver]: enable serial control 00
[INFO] [1755508452.141004413] [serial_driver]: enable serial control 00
[INFO] [1755508452.241156254] [serial_driver]: enable serial control 00
[INFO] [1755508452.341270058] [serial_driver]: enable serial control 00
[INFO] [1755508452.441376184] [serial_driver]: enable serial control 00
[INFO] [1755508452.541512377] [serial_driver]: enable serial control 00
[INFO] [1755508452.641643561] [serial_driver]: enable serial control 00
[INFO] [1755508452.741756482] [serial_driver]: enable serial control 00
[INFO] [1755508452.841881679] [serial_driver]: enable serial control 00
[INFO] [1755508452.941997733] [serial_driver]: enable serial control 00
[INFO] [1755508453.042113649] [serial_driver]: enable serial control 00
[INFO] [1755508453.142240682] [serial_driver]: enable serial control 00
[INFO] [1755508453.242345711] [serial_driver]: enable serial control 00
[INFO] [1755508453.342484758] [serial_driver]: enable serial control 00
[INFO] [1755508453.442602035] [serial_driver]: enable serial control 00
[INFO] [1755508453.542744412] [serial_driver]: enable serial control 00
[INFO] [1755508453.642855011] [serial_driver]: enable serial control 00
[INFO] [1755508453.742989859] [serial_driver]: enable serial control 00
[INFO] [1755508453.843099072] [serial_driver]: enable serial control 00
[INFO] [1755508453.943244502] [serial_driver]: enable serial control 00
[INFO] [1755508454.043349948] [serial_driver]: enable serial control 00
[INFO] [1755508454.143489578] [serial_driver]: enable serial control 00
[INFO] [1755508  Œ«r  ð0" …W    Œ«r  ð0" …W    Œ«r  ð0" …W  ntrol 00
[INFO] [1755508454.343692919] [serial_driver]: enable serial control 00
[INFO] [1755508454.443800274] [serial_driver]: enable serial control 00
[INFO] [1755508454.543920916] [serial_driver]: enable serial control 00
[INFO] [1755508454.644027805] [serial_driver]: enable serial control 00
[INFO] [1755508454.744137015] [serial_driver]: enable serial control 00
[INFO] [1755508454.844261572] [serial_driver]: enable serial control 00
[INFO] [1755508454.944403321] [serial_driver]: enable serial control 00
[INFO] [1755508455.044525307] [serial_driver]: enable serial control 00
[INFO] [1755508455.144630548] [serial_driver]: enable serial control 00
[INFO] [1755508455.244738313] [serial_driver]: enable serial control 00
[INFO] [1755508455.344839122] [serial_driver]: enable serial control 00
[INFO] [1755508455.444974473] [serial_driver]: enable serial control 00
[INFO] [1755508455.545080811] [serial_driver]: enable serial control 00
[INFO] [1755508455.645267268] [serial_driver]: enable serial control 00
[INFO] [1755508455.745395808] [serial_driver]: enable serial control 00
[INFO] [1755508455.845545059] [serial_driver]: enable serial control 00
[INFO] [1755508455.945645845] [serial_driver]: enable serial control 00
[INFO] [1755508456.045749475] [serial_driver]: enable serial control 00
[INFO] [1755508456.145869672] [serial_driver]: enable serial control 00
[INFO] [1755508456.245972199] [serial_driver]: enable serial control 00
[INFO] [1755508456.346072512] [serial_driver]: enable serial control 00
[INFO] [1755508456.446185657] [serial_driver]: enable serial control 00
[INFO] [1755508456.546309317] [serial_driver]: enable serial control 00
[INFO] [1755508456.646420562] [serial_driver]: enable serial control 00
[INFO] [1755508456.746518631] [serial_driver]: enable serial control 00
[INFO] [1755508456.846614350] [serial_driver]: enable serial control 00
[INFO] [1755508456.946712081] [serial_driver]: enable serial control 00
[INFO] [1755508457.046796577] [serial_driver]: enable serial control 00
[INFO] [1755508457.146891444] [serial_driver]: enable serial control 00
[INFO] [1755508457.246980124] [serial_driver]: enable serial control 00
[INFO] [1755508457.347070221] [serial_driver]: enable serial control 00
[INFO] [1755508457.447162007] [serial_driver]: enable serial control 00
[INFO] [1755508457.547251295] [serial_driver]: enable serial control 00
[INFO] [1755508457.647339946] [serial_driver]: enable serial control 00
[INFO] [1755508457.747431653] [serial_driver]: enable serial control 00
[INFO] [1755508457.847522253] [serial_driver]: enable serial control 00
[INFO] [1755508457.947610842] [serial_driver]: enable serial control 00
[INFO] [1755508458.047699709] [serial_driver]: enable serial control 00
[INFO] [1755508458.147797793] [serial_driver]: enable serial control 00
[INFO] [1755508458.247885996] [serial_driver]: enable serial control 00
[INFO] [1755508458.347973711] [serial_driver]: enable serial control 00
[INFO] [1755508458.448062491] [serial_driver]: enable serial control 00
[INFO] [1755508458.548151416] [serial_driver]: enable serial control 00
[INFO] [1755508458.648240584] [serial_driver]: enable serial control 00
[INFO] [1755508458.748328637] [serial_driver]: enable serial control 00
[INFO] [1755508458.848440095] [serial_driver]: enable serial control 00
[INFO] [1755508458.948530506] [serial_driver]: enable serial control 00
[INFO] [1755508459.048620266] [serial_driver]: enable serial control 00
[INFO] [1755508459.148746171] [serial_driver]: enable serial control 00
[INFO] [1755508459.248845668] [serial_driver]: enable serial control 00
[INFO] [1755508459.348950760] [serial_driver]: enable serial control 00
[INFO] [1755508459.449100308] [serial_driver]: enable serial control 00
[INFO] [1755508459.549246341] [serial_driver]: enable serial control 00
[INFO] [1755508459.649358552] [serial_driver]: enable serial control 00
[INFO] [1755508459.749463877] [serial_driver]: enable serial control 00
[INFO] [1755508459.849571235] [serial_driver]: enable serial control 00
[INFO] [1755508459.949677704] [serial_driver]: enable serial control 00  Œ«r  ð0" …W    Œ«r  ð0" …W    Œ«r  ð0" …W  enable serial control 00
[INFO] [1755508460.149904090] [serial_driver]: enable serial control 00
[INFO] [1755508460.250015847] [serial_driver]: enable serial control 00
[INFO] [1755508460.350118885] [serial_driver]: enable serial control 00
[INFO] [1755508460.450225896] [serial_driver]: enable serial control 00
[INFO] [1755508460.550336109] [serial_driver]: enable serial control 00
[INFO] [1755508460.650458169] [serial_driver]: enable serial control 00
[INFO] [1755508460.750577351] [serial_driver]: enable serial control 00
[INFO] [1755508460.850720231] [serial_driver]: enable serial control 00
[INFO] [1755508460.950844441] [serial_driver]: enable serial control 00
[INFO] [1755508461.050964679] [serial_driver]: enable serial control 00
[INFO] [1755508461.151092301] [serial_driver]: enable serial control 00
[INFO] [1755508461.251230602] [serial_driver]: enable serial control 00
[INFO] [1755508461.351349794] [serial_driver]: enable serial control 00
[INFO] [1755508461.451475170] [serial_driver]: enable serial control 00
[INFO] [1755508461.551624877] [serial_driver]: enable serial control 00
[INFO] [1755508461.651752905] [serial_driver]: enable serial control 00
[INFO] [1755508461.751898685] [serial_driver]: enable serial control 00
