[INFO] [1755508086.800704699] [serial_driver]: motion model: 2wd
[INFO] [1755508176.358374922] [serial_driver]: enable serial control 00
[INFO] [1755508176.458526569] [serial_driver]: enable serial control 00
[INFO] [1755508176.558698417] [serial_driver]: enable serial control 00
[INFO] [1755508176.658844438] [serial_driver]: enable serial control 00
[INFO] [1755508176.759077547] [serial_driver]: enable serial control 00
[INFO] [1755508176.859315349] [serial_driver]: enable serial control 00
[INFO] [1755508176.959498652] [serial_driver]: enable serial control 00
[INFO] [1755508177.059666175] [serial_driver]: enable serial control 00
[INFO] [1755508177.159926701] [serial_driver]: enable serial control 00
[INFO] [1755508177.260169064] [serial_driver]: enable serial control 00
[INFO] [1755508177.360335413] [serial_driver]: enable serial control 00
[INFO] [1755508177.460492948] [serial_driver]: enable serial control 00
[INFO] [1755508177.560649950] [serial_driver]: enable serial control 00
[INFO] [1755508177.660876792] [serial_driver]: enable serial control 00
[INFO] [1755508177.761020867] [serial_driver]: enable serial control 00
[INFO] [1755508177.861159954] [serial_driver]: enable serial control 00
[INFO] [1755508177.961359188] [serial_driver]: enable serial control 00
[INFO] [1755508178.061583850] [serial_driver]: enable serial control 00
[INFO] [1755508178.161837911] [serial_driver]: enable serial control 00
[INFO] [1755508178.262073495] [serial_driver]: enable serial control 00
[INFO] [1755508178.362222896] [serial_driver]: enable serial co  ®E|  ¿l%5Y    ®E|  ¿l%5Y    ®E|  ¿l%5Y    ®E|  ¿l%5Y  erial control 00
[INFO] [1755508178.562488686] [serial_driver]: enable serial control 00
[INFO] [1755508178.662715410] [serial_driver]: enable serial control 00
[INFO] [1755508178.762833981] [serial_driver]: enable serial control 00
[INFO] [1755508178.862992627] [serial_driver]: enable serial control 00
[INFO] [1755508178.963135848] [serial_driver]: enable serial control 00
[INFO] [1755508179.063259170] [serial_driver]: enable serial control 00
[INFO] [1755508179.163393805] [serial_driver]: enable serial control 00
[INFO] [1755508179.263550932] [serial_driver]: enable serial control 00
[INFO] [1755508179.363705958] [serial_driver]: enable serial control 00
[INFO] [1755508179.463838863] [serial_driver]: enable serial control 00
[INFO] [1755508179.563983192] [serial_driver]: enable serial control 00
[INFO] [1755508179.664138616] [serial_driver]: enable serial control 00
[INFO] [1755508179.764295220] [serial_driver]: enable serial control 00
[INFO] [1755508179.864450156] [serial_driver]: enable serial control 00
[INFO] [1755508179.964577134] [serial_driver]: enable serial control 00
[INFO] [1755508180.064718236] [serial_driver]: enable serial control 00
[INFO] [1755508180.164885111] [serial_driver]: enable serial control 00
[INFO] [1755508180.265020606] [serial_driver]: enable serial control 00
[INFO] [1755508180.365181255] [serial_driver]: enable serial control 00
[INFO] [1755508180.465359731] [serial_driver]: enable serial control 00
[INFO] [1755508180.565588840] [serial_driver]: enable serial control 00
[INFO] [1755508180.665751074] [serial_driver]: enable serial control 00
[INFO] [1755508180.765901591] [serial_driver]: enable serial control 00
[INFO] [1755508180.866063232] [serial_driver]: enable serial control 00
[INFO] [1755508180.966294949] [serial_driver]: enable serial control 00
[INFO] [1755508181.066465962] [serial_driver]: enable serial control 00
[INFO] [1755508181.166637436] [serial_driver]: enable serial control 00
[INFO] [1755508181.266809072] [serial_driver]: enable serial control 00
[INFO] [1755508181.366975667] [serial_driver]: enable serial control 00
[INFO] [1755508181.467235174] [serial_driver]: enable serial control 00
[INFO] [1755508181.567521955] [serial_driver]: enable serial control 00
[INFO] [1755508181.667818550] [serial_driver]: enable serial control 00
[INFO] [1755508181.768107353] [serial_driver]: enable serial control 00
[INFO] [1755508181.868396413] [serial_driver]: enable serial control 00
[INFO] [1755508181.968672214] [serial_driver]: enable serial control 00
[INFO] [1755508182.068940441] [serial_driver]: enable serial control 00
[INFO] [1755508182.169239374] [serial_driver]: enable serial control 00
[INFO] [1755508182.269518195] [serial_driver]: enable serial control 00
[INFO] [1755508182.369811609] [serial_driver]: enable serial control 00
[INFO] [1755508182.470117064] [serial_driver]: enable serial control 00
[INFO] [1755508182.570319257] [serial_driver]: enable serial control 00
[INFO] [1755508182.670621678] [serial_driver]: enable serial control 00
[INFO] [1755508182.770857806] [serial_driver]: enable serial control 00
[INFO] [1755508182.871014400] [serial_driver]: enable serial control 00
[INFO] [1755508182.971183063] [serial_driver]: enable serial control 00
[INFO] [1755508183.071353311] [serial_driver]: enable serial control 00
[INFO] [1755508183.171597375] [serial_driver]: enable serial control 00
[INFO] [1755508183.271803423] [serial_driver]: enable serial control 00
[INFO] [1755508183.372022003] [serial_driver]: enable serial control 00
[INFO] [1755508183.472208269] [serial_driver]: enable serial control 00
[INFO] [1755508183.572415891] [serial_driver]: enable serial control 00
[INFO] [1755508183.672651750] [serial_driver]: enable serial control 00
[INFO] [1755508183.772914954] [serial_driver]: enable serial control 00
[INFO] [1755508183.873169914] [serial_driver]: enable serial control 00
[INFO] [1755508183.973340886] [serial_driver]: enable serial control 00
[INFO] [1755508184.073505070] [serial_driver]: enable serial control 00
[INFO] [1755508184.173679219] [serial_driver]:   ®E|  ¿l%5Y    ®E|  ¿l%5Y    ®E|  ¿l%5Y    ®E|  ¿l%5Y  river]: enable serial control 00
[INFO] [1755508184.374169859] [serial_driver]: enable serial control 00
[INFO] [1755508184.474350977] [serial_driver]: enable serial control 00
[INFO] [1755508184.574571735] [serial_driver]: enable serial control 00
[INFO] [1755508184.674772862] [serial_driver]: enable serial control 00
[INFO] [1755508184.775061865] [serial_driver]: enable serial control 00
[INFO] [1755508184.875339855] [serial_driver]: enable serial control 00
[INFO] [1755508184.975626929] [serial_driver]: enable serial control 00
[INFO] [1755508185.075825155] [serial_driver]: enable serial control 00
[INFO] [1755508185.175993505] [serial_driver]: enable serial control 00
[INFO] [1755508185.276151941] [serial_driver]: enable serial control 00
[INFO] [1755508185.376314451] [serial_driver]: enable serial control 00
[INFO] [1755508185.476488046] [serial_driver]: enable serial control 00
[INFO] [1755508185.576670891] [serial_driver]: enable serial control 00
[INFO] [1755508185.676949688] [serial_driver]: enable serial control 00
[INFO] [1755508185.777179713] [serial_driver]: enable serial control 00
[INFO] [1755508185.877471411] [serial_driver]: enable serial control 00
[INFO] [1755508185.977658808] [serial_driver]: enable serial control 00
[INFO] [1755508186.077836422] [serial_driver]: enable serial control 00
[INFO] [1755508186.178057499] [serial_driver]: enable serial control 00
[INFO] [1755508186.278227751] [serial_driver]: enable serial control 00
[INFO] [1755508186.378466488] [serial_driver]: enable serial control 00
[INFO] [1755508186.478758165] [serial_driver]: enable serial control 00
[INFO] [1755508186.578939657] [serial_driver]: enable serial control 00
[INFO] [1755508186.679121708] [serial_driver]: enable serial control 00
[INFO] [1755508186.779296849] [serial_driver]: enable serial control 00
[INFO] [1755508186.879530924] [serial_driver]: enable serial control 00
[INFO] [1755508186.979748376] [serial_driver]: enable serial control 00
[INFO] [1755508187.079922946] [serial_driver]: enable serial control 00
[INFO] [1755508187.180179054] [serial_driver]: enable serial control 00
[INFO] [1755508187.280350983] [serial_driver]: enable serial control 00
[INFO] [1755508187.380528485] [serial_driver]: enable serial control 00
[INFO] [1755508187.480840929] [serial_driver]: enable serial control 00
[INFO] [1755508187.581032133] [serial_driver]: enable serial control 00
[INFO] [1755508187.681242186] [serial_driver]: enable serial control 00
[INFO] [1755508187.781511600] [serial_driver]: enable serial control 00
[INFO] [1755508187.881806729] [serial_driver]: enable serial control 00
[INFO] [1755508187.982089366] [serial_driver]: enable serial control 00
[INFO] [1755508188.082276168] [serial_driver]: enable serial control 00
[INFO] [1755508188.182622320] [serial_driver]: enable serial control 00
[INFO] [1755508188.282929402] [serial_driver]: enable serial control 00
[INFO] [1755508188.383091672] [serial_driver]: enable serial control 00
[INFO] [1755508188.483251264] [serial_driver]: enable serial control 00
[INFO] [1755508188.583405165] [serial_driver]: enable serial control 00
[INFO] [1755508188.683572075] [serial_driver]: enable serial control 00
[INFO] [1755508188.783723653] [serial_driver]: enable serial control 00
[INFO] [1755508188.883880801] [serial_driver]: enable serial control 00
[INFO] [1755508188.984023110] [serial_driver]: enable serial control 00
[INFO] [1755508189.084177375] [serial_driver]: enable serial control 00
[INFO] [1755508189.184346824] [serial_driver]: enable serial control 00
[INFO] [1755508189.284516101] [serial_driver]: enable serial control 00
[INFO] [1755508189.384709766] [serial_driver]: enable serial control 00
[INFO] [1755508189.484821897] [serial_driver]: enable serial control 00
[INFO] [1755508189.584928258] [serial_driver]: enable serial control 00
[INFO] [1755508189.685058978] [serial_driver]: enable serial control 00
[INFO] [1755508189.785233400] [serial_driver]: enable serial control 00
[INFO] [1755508189.885406341] [serial_driver]: enable serial control 00
[INFO] [1755508189.985592294] [serial_d¿l%5Y    ®E|  ¿l%5Y    ®E|  ¿l%5Y    ®E|  ¿l%5Y  49730] [serial_driver]: enable serial control 00
[INFO] [1755508190.186093314] [serial_driver]: enable serial control 00
[INFO] [1755508190.286271931] [serial_driver]: enable serial control 00
[INFO] [1755508190.386448863] [serial_driver]: enable serial control 00
[INFO] [1755508190.486614198] [serial_driver]: enable serial control 00
[INFO] [1755508190.586782834] [serial_driver]: enable serial control 00
[INFO] [1755508190.686951655] [serial_driver]: enable serial control 00
[INFO] [1755508190.787197851] [serial_driver]: enable serial control 00
[INFO] [1755508190.887370649] [serial_driver]: enable serial control 00
[INFO] [1755508190.987594339] [serial_driver]: enable serial control 00
[INFO] [1755508191.087829241] [serial_driver]: enable serial control 00
[INFO] [1755508191.188084284] [serial_driver]: enable serial control 00
[INFO] [1755508191.288250847] [serial_driver]: enable serial control 00
[INFO] [1755508191.388397509] [serial_driver]: enable serial control 00
[INFO] [1755508191.488555643] [serial_driver]: enable serial control 00
[INFO] [1755508191.588708445] [serial_driver]: enable serial control 00
[INFO] [1755508191.688849637] [serial_driver]: enable serial control 00
[INFO] [1755508191.788995166] [serial_driver]: enable serial control 00
[INFO] [1755508191.889229223] [serial_driver]: enable serial control 00
[INFO] [1755508191.989446886] [serial_driver]: enable serial control 00
[INFO] [1755508192.089634017] [serial_driver]: enable serial control 00
[INFO] [1755508192.189815978] [serial_driver]: enable serial control 00
[INFO] [1755508192.289984073] [serial_driver]: enable serial control 00
[INFO] [1755508192.390211170] [serial_driver]: enable serial control 00
[INFO] [1755508192.490387651] [serial_driver]: enable serial control 00
[INFO] [1755508192.590581288] [serial_driver]: enable serial control 00
[INFO] [1755508192.690790199] [serial_driver]: enable serial control 00
[INFO] [1755508192.790966238] [serial_driver]: enable serial control 00
[INFO] [1755508192.891146382] [serial_driver]: enable serial control 00
[INFO] [1755508192.991346573] [serial_driver]: enable serial control 00
[INFO] [1755508193.091542757] [serial_driver]: enable serial control 00
[INFO] [1755508193.191776100] [serial_driver]: enable serial control 00
[INFO] [1755508193.291969850] [serial_driver]: enable serial control 00
[INFO] [1755508193.392204024] [serial_driver]: enable serial control 00
[INFO] [1755508193.492440793] [serial_driver]: enable serial control 00
[INFO] [1755508193.592672156] [serial_driver]: enable serial control 00
[INFO] [1755508193.692970519] [serial_driver]: enable serial control 00
[INFO] [1755508193.793193542] [serial_driver]: enable serial control 00
[INFO] [1755508193.893368205] [serial_driver]: enable serial control 00
[INFO] [1755508193.993530533] [serial_driver]: enable serial control 00
[INFO] [1755508194.093693789] [serial_driver]: enable serial control 00
[INFO] [1755508194.193952498] [serial_driver]: enable serial control 00
[INFO] [1755508194.294180252] [serial_driver]: enable serial control 00
[INFO] [1755508194.394458682] [serial_driver]: enable serial control 00
[INFO] [1755508194.494746080] [serial_driver]: enable serial control 00
[INFO] [1755508194.595003440] [serial_driver]: enable serial control 00
[INFO] [1755508194.695290957] [serial_driver]: enable serial control 00
[INFO] [1755508194.795553732] [serial_driver]: enable serial control 00
[INFO] [1755508194.895842584] [serial_driver]: enable serial control 00
[INFO] [1755508194.996189623] [serial_driver]: enable serial control 00
[INFO] [1755508195.096448647] [serial_driver]: enable serial control 00
[INFO] [1755508195.196671884] [serial_driver]: enable serial control 00
[INFO] [1755508195.296830389] [serial_driver]: enable serial control 00
[INFO] [1755508195.397010116] [serial_driver]: enable serial control 00
[INFO] [1755508195.497194863] [serial_driver]: enable serial control 00
[INFO] [1755508195.597462592] [serial_driver]: enable serial control 00
[INFO] [1755508195.697736975] [serial_driver]: enable serial control 00
[INFO] [1755508195.7979¿l%5Y    ®E|  ¿l%5Y    ®E|  ¿l%5Y    ®E|  ¿l%5Y  [1755508195.898272517] [serial_driver]: enable serial control 00
[INFO] [1755508195.998448678] [serial_driver]: enable serial control 00
[INFO] [1755508196.098626656] [serial_driver]: enable serial control 00
[INFO] [1755508196.198894275] [serial_driver]: enable serial control 00
[INFO] [1755508196.299066298] [serial_driver]: enable serial control 00
[INFO] [1755508196.399238449] [serial_driver]: enable serial control 00
[INFO] [1755508196.499459309] [serial_driver]: enable serial control 00
[INFO] [1755508196.599693443] [serial_driver]: enable serial control 00
[INFO] [1755508196.699827569] [serial_driver]: enable serial control 00
[INFO] [1755508196.800005524] [serial_driver]: enable serial control 00
[INFO] [1755508196.900299313] [serial_driver]: enable serial control 00
[INFO] [1755508197.000537207] [serial_driver]: enable serial control 00
[INFO] [1755508197.100775930] [serial_driver]: enable serial control 00
[INFO] [1755508197.200958002] [serial_driver]: enable serial control 00
[INFO] [1755508197.301117630] [serial_driver]: enable serial control 00
[INFO] [1755508197.401296231] [serial_driver]: enable serial control 00
[INFO] [1755508197.501484591] [serial_driver]: enable serial control 00
[INFO] [1755508197.601719635] [serial_driver]: enable serial control 00
[INFO] [1755508197.701976824] [serial_driver]: enable serial control 00
[INFO] [1755508197.802142646] [serial_driver]: enable serial control 00
[INFO] [1755508197.902408170] [serial_driver]: enable serial control 00
[INFO] [1755508198.002588408] [serial_driver]: enable serial control 00
[INFO] [1755508198.102849292] [serial_driver]: enable serial control 00
[INFO] [1755508198.203009493] [serial_driver]: enable serial control 00
[INFO] [1755508198.303232796] [serial_driver]: enable serial control 00
[INFO] [1755508198.403417507] [serial_driver]: enable serial control 00
[INFO] [1755508198.503628558] [serial_driver]: enable serial control 00
[INFO] [1755508198.603899004] [serial_driver]: enable serial control 00
[INFO] [1755508198.704180201] [serial_driver]: enable serial control 00
[INFO] [1755508198.804388957] [serial_driver]: enable serial control 00
[INFO] [1755508198.904587073] [serial_driver]: enable serial control 00
[INFO] [1755508199.004875759] [serial_driver]: enable serial control 00
[INFO] [1755508199.105105856] [serial_driver]: enable serial control 00
[INFO] [1755508199.205390512] [serial_driver]: enable serial control 00
[INFO] [1755508199.305559794] [serial_driver]: enable serial control 00
[INFO] [1755508199.405839926] [serial_driver]: enable serial control 00
[INFO] [1755508199.506049159] [serial_driver]: enable serial control 00
[INFO] [1755508199.606195675] [serial_driver]: enable serial control 00
[INFO] [1755508199.706329238] [serial_driver]: enable serial control 00
[INFO] [1755508199.806484324] [serial_driver]: enable serial control 00
[INFO] [1755508199.906657206] [serial_driver]: enable serial control 00
[INFO] [1755508200.006888141] [serial_driver]: enable serial control 00
[INFO] [1755508200.107050647] [serial_driver]: enable serial control 00
[INFO] [1755508200.207196942] [serial_driver]: enable serial control 00
[INFO] [1755508200.307318538] [serial_driver]: enable serial control 00
[INFO] [1755508200.407454975] [serial_driver]: enable serial control 00
[INFO] [1755508200.507615708] [serial_driver]: enable serial control 00
[INFO] [1755508200.607770815] [serial_driver]: enable serial control 00
[INFO] [1755508200.707969345] [serial_driver]: enable serial control 00
[INFO] [1755508200.808123361] [serial_driver]: enable serial control 00
[INFO] [1755508200.908289645] [serial_driver]: enable serial control 00
[INFO] [1755508201.008515208] [serial_driver]: enable serial control 00
[INFO] [1755508201.108685710] [serial_driver]: enable serial control 00
[INFO] [1755508201.208819355] [serial_driver]: enable serial control 00
[INFO] [1755508201.308930660] [serial_driver]: enable serial control 00
[INFO] [1755508201.409054323] [serial_driver]: enable serial control 00
[INFO] [1755508201.509209406] [serial_driver]: enable serial control 00
[INFO] ¿l%5Y    ®E|  ¿l%5Y    ®E|  ¿l%5Y    ®E|  ¿l%5Y  ntrol 00
[INFO] [1755508201.709523539] [serial_driver]: enable serial control 00
[INFO] [1755508201.809749468] [serial_driver]: enable serial control 00
[INFO] [1755508201.909927321] [serial_driver]: enable serial control 00
[INFO] [1755508202.010095176] [serial_driver]: enable serial control 00
[INFO] [1755508202.110273662] [serial_driver]: enable serial control 00
[INFO] [1755508202.210429119] [serial_driver]: enable serial control 00
[INFO] [1755508202.310587607] [serial_driver]: enable serial control 00
[INFO] [1755508202.410761815] [serial_driver]: enable serial control 00
[INFO] [1755508202.511007823] [serial_driver]: enable serial control 00
[INFO] [1755508202.611169656] [serial_driver]: enable serial control 00
[INFO] [1755508202.711336435] [serial_driver]: enable serial control 00
[INFO] [1755508202.811492303] [serial_driver]: enable serial control 00
[INFO] [1755508202.911645223] [serial_driver]: enable serial control 00
[INFO] [1755508203.011800261] [serial_driver]: enable serial control 00
[INFO] [1755508203.111969509] [serial_driver]: enable serial control 00
[INFO] [1755508203.212119625] [serial_driver]: enable serial control 00
[INFO] [1755508203.312275849] [serial_driver]: enable serial control 00
[INFO] [1755508203.412416555] [serial_driver]: enable serial control 00
[INFO] [1755508203.512567674] [serial_driver]: enable serial control 00
[INFO] [1755508203.612713407] [serial_driver]: enable serial control 00
[INFO] [1755508203.712884826] [serial_driver]: enable serial control 00
[INFO] [1755508203.813048133] [serial_driver]: enable serial control 00
[INFO] [1755508203.913209469] [serial_driver]: enable serial control 00
[INFO] [1755508204.013426789] [serial_driver]: enable serial control 00
[INFO] [1755508204.113671838] [serial_driver]: enable serial control 00
[INFO] [1755508204.213934047] [serial_driver]: enable serial control 00
[INFO] [1755508204.314151738] [serial_driver]: enable serial control 00
[INFO] [1755508204.414373208] [serial_driver]: enable serial control 00
[INFO] [1755508204.514537784] [serial_driver]: enable serial control 00
[INFO] [1755508204.614706237] [serial_driver]: enable serial control 00
[INFO] [1755508204.714835084] [serial_driver]: enable serial control 00
[INFO] [1755508204.814971872] [serial_driver]: enable serial control 00
[INFO] [1755508204.915123982] [serial_driver]: enable serial control 00
[INFO] [1755508205.015298369] [serial_driver]: enable serial control 00
[INFO] [1755508205.115513567] [serial_driver]: enable serial control 00
[INFO] [1755508205.215632711] [serial_driver]: enable serial control 00
[INFO] [1755508205.315775848] [serial_driver]: enable serial control 00
[INFO] [1755508205.415979386] [serial_driver]: enable serial control 00
[INFO] [1755508205.516233182] [serial_driver]: enable serial control 00
[INFO] [1755508205.616430000] [serial_driver]: enable serial control 00
[INFO] [1755508205.716580115] [serial_driver]: enable serial control 00
[INFO] [1755508205.816809564] [serial_driver]: enable serial control 00
[INFO] [1755508205.916970713] [serial_driver]: enable serial control 00
[INFO] [1755508206.017129644] [serial_driver]: enable serial control 00
[INFO] [1755508206.117307593] [serial_driver]: enable serial control 00
[INFO] [1755508206.217473562] [serial_driver]: enable serial control 00
[INFO] [1755508206.317637588] [serial_driver]: enable serial control 00
[INFO] [1755508206.417845638] [serial_driver]: enable serial control 00
[INFO] [1755508206.518005507] [serial_driver]: enable serial control 00
[INFO] [1755508206.618168762] [serial_driver]: enable serial control 00
[INFO] [1755508206.718327410] [serial_driver]: enable serial control 00
[INFO] [1755508206.818461491] [serial_driver]: enable serial control 00
[INFO] [1755508206.918636330] [serial_driver]: enable serial control 00
[INFO] [1755508207.018947852] [serial_driver]: enable serial control 00
[INFO] [1755508207.119089623] [serial_driver]: enable serial control 00
[INFO] [1755508207.219184815] [serial_driver]: enable serial control 00
[INFO] [1755508207.319309346] [serial_driver]: enable serial co¿l%5Y    ®E|  ¿l%5Y    ®E|  ¿l%5Y    ®E|  ¿l%5Y  enable serial control 00
[INFO] [1755508207.519524043] [serial_driver]: enable serial control 00
[INFO] [1755508207.619630564] [serial_driver]: enable serial control 00
[INFO] [1755508207.719759037] [serial_driver]: enable serial control 00
[INFO] [1755508207.819874143] [serial_driver]: enable serial control 00
[INFO] [1755508207.920227581] [serial_driver]: enable serial control 00
[INFO] [1755508208.020339125] [serial_driver]: enable serial control 00
[INFO] [1755508208.120612888] [serial_driver]: enable serial control 00
[INFO] [1755508208.220929628] [serial_driver]: enable serial control 00
[INFO] [1755508208.321317571] [serial_driver]: enable serial control 00
[INFO] [1755508208.421583532] [serial_driver]: enable serial control 00
[INFO] [1755508208.521925779] [serial_driver]: enable serial control 00
[INFO] [1755508208.622154154] [serial_driver]: enable serial control 00
[INFO] [1755508208.722267984] [serial_driver]: enable serial control 00
[INFO] [1755508208.822389634] [serial_driver]: enable serial control 00
[INFO] [1755508208.922497727] [serial_driver]: enable serial control 00
[INFO] [1755508209.022761493] [serial_driver]: enable serial control 00
[INFO] [1755508209.122916420] [serial_driver]: enable serial control 00
[INFO] [1755508209.223048194] [serial_driver]: enable serial control 00
[INFO] [1755508209.323430006] [serial_driver]: enable serial control 00
[INFO] [1755508209.423554360] [serial_driver]: enable serial control 00
[INFO] [1755508209.523702449] [serial_driver]: enable serial control 00
[INFO] [1755508209.623802647] [serial_driver]: enable serial control 00
[INFO] [1755508209.723910017] [serial_driver]: enable serial control 00
[INFO] [1755508209.824020067] [serial_driver]: enable serial control 00
[INFO] [1755508209.924150410] [serial_driver]: enable serial control 00
[INFO] [1755508210.024310850] [serial_driver]: enable serial control 00
[INFO] [1755508210.124474232] [serial_driver]: enable serial control 00
[INFO] [1755508210.224641837] [serial_driver]: enable serial control 00
[INFO] [1755508210.324811125] [serial_driver]: enable serial control 00
[INFO] [1755508210.424939468] [serial_driver]: enable serial control 00
[INFO] [1755508210.525067621] [serial_driver]: enable serial control 00
[INFO] [1755508210.625204067] [serial_driver]: enable serial control 00
[INFO] [1755508210.725344149] [serial_driver]: enable serial control 00
[INFO] [1755508210.825497686] [serial_driver]: enable serial control 00
[INFO] [1755508210.925625677] [serial_driver]: enable serial control 00
[INFO] [1755508211.025767951] [serial_driver]: enable serial control 00
[INFO] [1755508211.125921926] [serial_driver]: enable serial control 00
[INFO] [1755508211.226052933] [serial_driver]: enable serial control 00
[INFO] [1755508211.326175575] [serial_driver]: enable serial control 00
[INFO] [1755508211.426296952] [serial_driver]: enable serial control 00
[INFO] [1755508211.526436260] [serial_driver]: enable serial control 00
[INFO] [1755508211.626571055] [serial_driver]: enable serial control 00
[INFO] [1755508211.726699890] [serial_driver]: enable serial control 00
[INFO] [1755508211.826824037] [serial_driver]: enable serial control 00
[INFO] [1755508211.926950055] [serial_driver]: enable serial control 00
[INFO] [1755508212.027101452] [serial_driver]: enable serial control 00
[INFO] [1755508212.127297822] [serial_driver]: enable serial control 00
[INFO] [1755508212.227429726] [serial_driver]: enable serial control 00
[INFO] [1755508212.327582938] [serial_driver]: enable serial control 00
[INFO] [1755508212.427739758] [serial_driver]: enable serial control 00
[INFO] [1755508212.527909012] [serial_driver]: enable serial control 00
[INFO] [1755508212.628053895] [serial_driver]: enable serial control 00
[INFO] [1755508212.728198600] [serial_driver]: enable serial control 00
[INFO] [1755508212.828359469] [serial_driver]: enable serial control 00
[INFO] [1755508212.928514459] [serial_driver]: enable serial control 00
[INFO] [1755508213.028650776] [serial_driver]: enable serial control 00
[INFO] [1755508213.128797889] [serial_driver]: enable s  ®E|  ¿l%5Y    ®E|  ¿l%5Y    ®E|  ¿l%5Y  serial_driver]: enable serial control 00
[INFO] [1755508213.329065036] [serial_driver]: enable serial control 00
[INFO] [1755508213.429206681] [serial_driver]: enable serial control 00
[INFO] [1755508213.529343883] [serial_driver]: enable serial control 00
[INFO] [1755508213.629479309] [serial_driver]: enable serial control 00
[INFO] [1755508213.729628137] [serial_driver]: enable serial control 00
[INFO] [1755508213.829763341] [serial_driver]: enable serial control 00
[INFO] [1755508213.929908035] [serial_driver]: enable serial control 00
[INFO] [1755508214.030047079] [serial_driver]: enable serial control 00
[INFO] [1755508214.130216365] [serial_driver]: enable serial control 00
[INFO] [1755508214.230370033] [serial_driver]: enable serial control 00
[INFO] [1755508214.330534947] [serial_driver]: enable serial control 00
[INFO] [1755508214.430705077] [serial_driver]: enable serial control 00
[INFO] [1755508214.530997388] [serial_driver]: enable serial control 00
[INFO] [1755508214.631286362] [serial_driver]: enable serial control 00
[INFO] [1755508214.731424741] [serial_driver]: enable serial control 00
[INFO] [1755508214.831582027] [serial_driver]: enable serial control 00
[INFO] [1755508214.931925361] [serial_driver]: enable serial control 00
[INFO] [1755508215.032056906] [serial_driver]: enable serial control 00
[INFO] [1755508215.132511608] [serial_driver]: enable serial control 00
[INFO] [1755508215.232834485] [serial_driver]: enable serial control 00
[INFO] [1755508215.332987836] [serial_driver]: enable serial control 00
[INFO] [1755508215.433283942] [serial_driver]: enable serial control 00
[INFO] [1755508215.533647912] [serial_driver]: enable serial control 00
[INFO] [1755508215.633814753] [serial_driver]: enable serial control 00
[INFO] [1755508215.734167916] [serial_driver]: enable serial control 00
[INFO] [1755508215.834312033] [serial_driver]: enable serial control 00
[INFO] [1755508215.934843992] [serial_driver]: enable serial control 00
[INFO] [1755508216.034990064] [serial_driver]: enable serial control 00
[INFO] [1755508216.135137781] [serial_driver]: enable serial control 00
[INFO] [1755508216.235444408] [serial_driver]: enable serial control 00
[INFO] [1755508216.335590135] [serial_driver]: enable serial control 00
[INFO] [1755508216.435732057] [serial_driver]: enable serial control 00
[INFO] [1755508216.535824115] [serial_driver]: enable serial control 00
[INFO] [1755508216.636238826] [serial_driver]: enable serial control 00
[INFO] [1755508216.736401705] [serial_driver]: enable serial control 00
[INFO] [1755508216.836556035] [serial_driver]: enable serial control 00
[INFO] [1755508216.936732091] [serial_driver]: enable serial control 00
[INFO] [1755508217.036897774] [serial_driver]: enable serial control 00
[INFO] [1755508217.137184387] [serial_driver]: enable serial control 00
[INFO] [1755508217.237351053] [serial_driver]: enable serial control 00
[INFO] [1755508217.337518987] [serial_driver]: enable serial control 00
[INFO] [1755508217.437695809] [serial_driver]: enable serial control 00
[INFO] [1755508217.537820033] [serial_driver]: enable serial control 00
[INFO] [1755508217.637995373] [serial_driver]: enable serial control 00
[INFO] [1755508217.738150720] [serial_driver]: enable serial control 00
[INFO] [1755508217.838391772] [serial_driver]: enable serial control 00
[INFO] [1755508217.938546608] [serial_driver]: enable serial control 00
[INFO] [1755508218.038680210] [serial_driver]: enable serial control 00
[INFO] [1755508218.138833920] [serial_driver]: enable serial control 00
[INFO] [1755508218.238973414] [serial_driver]: enable serial control 00
[INFO] [1755508218.339093211] [serial_driver]: enable serial control 00
[INFO] [1755508218.439356335] [serial_driver]: enable serial control 00
[INFO] [1755508218.539578868] [serial_driver]: enable serial control 00
[INFO] [1755508218.639704516] [serial_driver]: enable serial control 00
[INFO] [1755508218.739815529] [serial_driver]: enable serial control 00
[INFO] [1755508218.839931245] [serial_driver]: enable serial control 00
[INFO] [1755508218.940081601] [serial_d  ®E|  ¿l%5Y    ®E|  ¿l%5Y    ®E|  ¿l%5Y  219.040257664] [serial_driver]: enable serial control 00
[INFO] [1755508219.140426387] [serial_driver]: enable serial control 00
[INFO] [1755508219.240597450] [serial_driver]: enable serial control 00
[INFO] [1755508219.340739583] [serial_driver]: enable serial control 00
[INFO] [1755508219.441085244] [serial_driver]: enable serial control 00
[INFO] [1755508219.541224961] [serial_driver]: enable serial control 00
[INFO] [1755508219.641367717] [serial_driver]: enable serial control 00
[INFO] [1755508219.741523093] [serial_driver]: enable serial control 00
[INFO] [1755508219.841654827] [serial_driver]: enable serial control 00
[INFO] [1755508219.941820937] [serial_driver]: enable serial control 00
[INFO] [1755508220.041973883] [serial_driver]: enable serial control 00
[INFO] [1755508220.142275618] [serial_driver]: enable serial control 00
[INFO] [1755508220.242606249] [serial_driver]: enable serial control 00
[INFO] [1755508220.342753181] [serial_driver]: enable serial control 00
[INFO] [1755508220.442908790] [serial_driver]: enable serial control 00
[INFO] [1755508220.543039537] [serial_driver]: enable serial control 00
[INFO] [1755508220.643192694] [serial_driver]: enable serial control 00
